COV	[65-65]	65	33516
COV	[66-66]	66	32825
COV	[67-67]	67	31421
COV	[68-68]	68	30559
COV	[69-69]	69	29747
COV	[70-70]	70	28753
COV	[71-71]	71	27436
COV	[72-72]	72	26914
COV	[73-73]	73	26309
COV	[74-74]	74	26077
COV	[75-75]	75	24894
COV	[76-76]	76	23807
COV	[77-77]	77	23655
COV	[78-78]	78	22916
COV	[79-79]	79	22419
COV	[80-80]	80	21650
COV	[81-81]	81	21204
COV	[82-82]	82	20191
COV	[83-83]	83	20194
COV	[84-84]	84	19686
COV	[85-85]	85	19598
COV	[86-86]	86	19076
COV	[87-87]	87	18423
COV	[88-88]	88	18043
COV	[89-89]	89	17269
COV	[90-90]	90	17234
COV	[91-91]	91	16967
COV	[92-92]	92	16750
COV	[93-93]	93	16483
COV	[94-94]	94	16102
COV	[95-95]	95	15436
COV	[96-96]	96	15188
COV	[97-97]	97	14675
COV	[98-98]	98	14235
COV	[99-99]	99	14382
COV	[100-100]	100	13765
COV	[101-101]	101	13548
COV	[102-102]	102	13039
COV	[103-103]	103	12836
COV	[104-104]	104	12947
COV	[105-105]	105	12535
COV	[106-106]	106	12114
COV	[107-107]	107	11896
COV	[108-108]	108	11818
COV	[109-109]	109	11672
COV	[110-110]	110	11672
COV	[111-111]	111	11508
COV	[112-112]	112	11224
COV	[113-113]	113	10744
COV	[114-114]	114	10813
COV	[115-115]	115	10780
COV	[116-116]	116	10349
COV	[117-117]	117	9881
COV	[118-118]	118	9914
COV	[119-119]	119	9584
COV	[120-120]	120	9532
COV	[121-121]	121	9354
COV	[122-122]	122	9077
COV	[123-123]	123	8807
COV	[124-124]	124	8797
COV	[125-125]	125	8805
COV	[126-126]	126	8374
COV	[127-127]	127	8607
COV	[128-128]	128	8483
COV	[129-129]	129	8405
COV	[130-130]	130	8152
COV	[131-131]	131	7800
COV	[132-132]	132	7828
COV	[133-133]	133	7616
COV	[134-134]	134	7692
COV	[135-135]	135	7374
COV	[136-136]	136	7385
COV	[137-137]	137	7298
COV	[138-138]	138	7138
COV	[139-139]	139	7097
COV	[140-140]	140	6923
COV	[141-141]	141	6968
COV	[142-142]	142	6710
COV	[143-143]	143	6639
COV	[144-144]	144	6635
COV	[145-145]	145	6419
COV	[146-146]	146	6202
COV	[147-147]	147	6342
COV	[148-148]	148	6366
COV	[149-149]	149	6289
COV	[150-150]	150	6273
COV	[151-151]	151	6034
COV	[152-152]	152	6187
COV	[153-153]	153	5930
COV	[154-154]	154	5867
COV	[155-155]	155	6013
COV	[156-156]	156	6062
COV	[157-157]	157	5966
COV	[158-158]	158	5656
COV	[159-159]	159	5744
COV	[160-160]	160	5647
COV	[161-161]	161	5478
COV	[162-162]	162	5460
COV	[163-163]	163	5402
COV	[164-164]	164	5262
COV	[165-165]	165	5250
COV	[166-166]	166	5149
COV	[167-167]	167	5155
COV	[168-168]	168	5051
COV	[169-169]	169	4929
COV	[170-170]	170	4782
COV	[171-171]	171	4657
COV	[172-172]	172	4733
COV	[173-173]	173	4603
COV	[174-174]	174	4517
COV	[175-175]	175	4604
COV	[176-176]	176	4412
COV	[177-177]	177	4364
COV	[178-178]	178	4372
COV	[179-179]	179	4352
COV	[180-180]	180	4303
COV	[181-181]	181	4312
COV	[182-182]	182	4224
COV	[183-183]	183	4177
COV	[184-184]	184	4146
COV	[185-185]	185	3946
COV	[186-186]	186	3813
COV	[187-187]	187	3714
COV	[188-188]	188	3753
COV	[189-189]	189	3770
COV	[190-190]	190	3769
COV	[191-191]	191	3755
COV	[192-192]	192	3722
COV	[193-193]	193	3507
COV	[194-194]	194	3582
COV	[195-195]	195	3386
COV	[196-196]	196	3581
COV	[197-197]	197	3506
COV	[198-198]	198	3511
COV	[199-199]	199	3491
COV	[200-200]	200	3453
COV	[201-201]	201	3267
COV	[202-202]	202	3284
COV	[203-203]	203	3089
COV	[204-204]	204	3003
COV	[205-205]	205	3064
COV	[206-206]	206	3068
COV	[207-207]	207	3035
COV	[208-208]	208	2890
COV	[209-209]	209	2839
COV	[210-210]	210	2806
COV	[211-211]	211	2837
COV	[212-212]	212	2681
COV	[213-213]	213	2649
COV	[214-214]	214	2723
COV	[215-215]	215	2726
COV	[216-216]	216	2686
COV	[217-217]	217	2622
COV	[218-218]	218	2703
COV	[219-219]	219	2673
COV	[220-220]	220	2566
COV	[221-221]	221	2545
COV	[222-222]	222	2520
COV	[223-223]	223	2546
COV	[224-224]	224	2479
COV	[225-225]	225	2504
COV	[226-226]	226	2464
COV	[227-227]	227	2475
COV	[228-228]	228	2339
COV	[229-229]	229	2338
COV	[230-230]	230	2309
COV	[231-231]	231	2241
COV	[232-232]	232	2237
COV	[233-233]	233	2144
COV	[234-234]	234	2160
COV	[235-235]	235	2190
COV	[236-236]	236	2016
COV	[237-237]	237	2073
COV	[238-238]	238	2167
COV	[239-239]	239	2170
COV	[240-240]	240	2136
COV	[241-241]	241	1990
COV	[242-242]	242	1976
COV	[243-243]	243	2022
COV	[244-244]	244	1965
COV	[245-245]	245	1945
COV	[246-246]	246	1869
COV	[247-247]	247	1920
COV	[248-248]	248	1925
COV	[249-249]	249	1889
COV	[250-250]	250	1911
COV	[251-251]	251	1929
COV	[252-252]	252	1945
COV	[253-253]	253	1947
COV	[254-254]	254	1921
COV	[255-255]	255	1804
COV	[256-256]	256	1792
COV	[257-257]	257	1848
COV	[258-258]	258	1712
COV	[259-259]	259	1776
COV	[260-260]	260	1849
COV	[261-261]	261	1719
COV	[262-262]	262	1717
COV	[263-263]	263	1752
COV	[264-264]	264	1834
COV	[265-265]	265	1748
COV	[266-266]	266	1698
COV	[267-267]	267	1697
COV	[268-268]	268	1756
COV	[269-269]	269	1714
COV	[270-270]	270	1687
COV	[271-271]	271	1723
COV	[272-272]	272	1738
COV	[273-273]	273	1692
COV	[274-274]	274	1781
COV	[275-275]	275	1644
COV	[276-276]	276	1642
COV	[277-277]	277	1668
COV	[278-278]	278	1514
COV	[279-279]	279	1576
COV	[280-280]	280	1642
COV	[281-281]	281	1523
COV	[282-282]	282	1569
COV	[283-283]	283	1599
COV	[284-284]	284	1605
COV	[285-285]	285	1520
COV	[286-286]	286	1606
COV	[287-287]	287	1531
COV	[288-288]	288	1500
COV	[289-289]	289	1537
COV	[290-290]	290	1471
COV	[291-291]	291	1483
COV	[292-292]	292	1543
COV	[293-293]	293	1531
COV	[294-294]	294	1438
COV	[295-295]	295	1377
COV	[296-296]	296	1464
COV	[297-297]	297	1482
COV	[298-298]	298	1488
COV	[299-299]	299	1473
COV	[300-300]	300	1383
COV	[301-301]	301	1369
COV	[302-302]	302	1380
COV	[303-303]	303	1463
COV	[304-304]	304	1443
COV	[305-305]	305	1503
COV	[306-306]	306	1436
COV	[307-307]	307	1412
COV	[308-308]	308	1363
COV	[309-309]	309	1336
COV	[310-310]	310	1213
COV	[311-311]	311	1313
COV	[312-312]	312	1201
COV	[313-313]	313	1297
COV	[314-314]	314	1312
COV	[315-315]	315	1276
COV	[316-316]	316	1265
COV	[317-317]	317	1236
COV	[318-318]	318	1293
COV	[319-319]	319	1308
COV	[320-320]	320	1307
COV	[321-321]	321	1255
COV	[322-322]	322	1192
COV	[323-323]	323	1265
COV	[324-324]	324	1213
COV	[325-325]	325	1240
COV	[326-326]	326	1163
COV	[327-327]	327	1229
COV	[328-328]	328	1270
COV	[329-329]	329	1154
COV	[330-330]	330	1216
COV	[331-331]	331	1199
COV	[332-332]	332	1197
COV	[333-333]	333	1168
COV	[334-334]	334	1163
COV	[335-335]	335	1222
COV	[336-336]	336	1205
COV	[337-337]	337	1192
COV	[338-338]	338	1140
COV	[339-339]	339	1209
COV	[340-340]	340	1074
COV	[341-341]	341	1113
COV	[342-342]	342	1139
COV	[343-343]	343	1168
COV	[344-344]	344	1102
COV	[345-345]	345	1094
COV	[346-346]	346	1150
COV	[347-347]	347	1098
COV	[348-348]	348	1071
COV	[349-349]	349	1063
COV	[350-350]	350	1084
COV	[351-351]	351	1018
COV	[352-352]	352	1017
COV	[353-353]	353	1017
COV	[354-354]	354	1061
COV	[355-355]	355	1043
COV	[356-356]	356	1020
COV	[357-357]	357	935
COV	[358-358]	358	1008
COV	[359-359]	359	988
COV	[360-360]	360	970
COV	[361-361]	361	977
COV	[362-362]	362	957
COV	[363-363]	363	1023
COV	[364-364]	364	1062
COV	[365-365]	365	963
COV	[366-366]	366	1004
COV	[367-367]	367	1005
COV	[368-368]	368	966
COV	[369-369]	369	988
COV	[370-370]	370	988
COV	[371-371]	371	904
COV	[372-372]	372	979
COV	[373-373]	373	1004
COV	[374-374]	374	932
COV	[375-375]	375	874
COV	[376-376]	376	892
COV	[377-377]	377	889
COV	[378-378]	378	869
COV	[379-379]	379	923
COV	[380-380]	380	866
COV	[381-381]	381	876
COV	[382-382]	382	844
COV	[383-383]	383	867
COV	[384-384]	384	922
COV	[385-385]	385	882
COV	[386-386]	386	836
COV	[387-387]	387	904
COV	[388-388]	388	903
COV	[389-389]	389	864
COV	[390-390]	390	869
COV	[391-391]	391	826
COV	[392-392]	392	830
COV	[393-393]	393	916
COV	[394-394]	394	881
COV	[395-395]	395	906
COV	[396-396]	396	919
COV	[397-397]	397	895
COV	[398-398]	398	829
COV	[399-399]	399	843
COV	[400-400]	400	852
COV	[401-401]	401	842
COV	[402-402]	402	820
COV	[403-403]	403	788
COV	[404-404]	404	771
COV	[405-405]	405	707
COV	[406-406]	406	775
COV	[407-407]	407	723
COV	[408-408]	408	735
COV	[409-409]	409	723
COV	[410-410]	410	687
COV	[411-411]	411	674
COV	[412-412]	412	639
COV	[413-413]	413	625
COV	[414-414]	414	658
COV	[415-415]	415	692
COV	[416-416]	416	661
COV	[417-417]	417	703
COV	[418-418]	418	721
COV	[419-419]	419	685
COV	[420-420]	420	741
COV	[421-421]	421	689
COV	[422-422]	422	705
COV	[423-423]	423	729
COV	[424-424]	424	651
COV	[425-425]	425	745
COV	[426-426]	426	683
COV	[427-427]	427	636
COV	[428-428]	428	608
COV	[429-429]	429	647
COV	[430-430]	430	637
COV	[431-431]	431	634
COV	[432-432]	432	630
COV	[433-433]	433	644
COV	[434-434]	434	698
COV	[435-435]	435	668
COV	[436-436]	436	600
COV	[437-437]	437	621
COV	[438-438]	438	638
COV	[439-439]	439	618
COV	[440-440]	440	648
COV	[441-441]	441	624
COV	[442-442]	442	601
COV	[443-443]	443	592
COV	[444-444]	444	653
COV	[445-445]	445	656
COV	[446-446]	446	647
COV	[447-447]	447	600
COV	[448-448]	448	651
COV	[449-449]	449	637
COV	[450-450]	450	602
COV	[451-451]	451	570
COV	[452-452]	452	612
COV	[453-453]	453	577
COV	[454-454]	454	564
COV	[455-455]	455	613
COV	[456-456]	456	546
COV	[457-457]	457	607
COV	[458-458]	458	581
COV	[459-459]	459	609
COV	[460-460]	460	546
COV	[461-461]	461	616
COV	[462-462]	462	586
COV	[463-463]	463	572
COV	[464-464]	464	574
COV	[465-465]	465	560
COV	[466-466]	466	549
COV	[467-467]	467	506
COV	[468-468]	468	575
COV	[469-469]	469	494
COV	[470-470]	470	484
COV	[471-471]	471	566
COV	[472-472]	472	567
COV	[473-473]	473	573
COV	[474-474]	474	504
COV	[475-475]	475	572
COV	[476-476]	476	555
COV	[477-477]	477	567
COV	[478-478]	478	491
COV	[479-479]	479	564
COV	[480-480]	480	503
COV	[481-481]	481	535
COV	[482-482]	482	510
COV	[483-483]	483	510
COV	[484-484]	484	507
COV	[485-485]	485	491
COV	[486-486]	486	470
COV	[487-487]	487	482
COV	[488-488]	488	497
COV	[489-489]	489	482
COV	[490-490]	490	513
COV	[491-491]	491	494
COV	[492-492]	492	495
COV	[493-493]	493	473
COV	[494-494]	494	487
COV	[495-495]	495	443
COV	[496-496]	496	514
COV	[497-497]	497	459
COV	[498-498]	498	475
COV	[499-499]	499	460
COV	[500-500]	500	464
COV	[501-501]	501	477
COV	[502-502]	502	443
COV	[503-503]	503	492
COV	[504-504]	504	453
COV	[505-505]	505	437
COV	[506-506]	506	450
COV	[507-507]	507	451
COV	[508-508]	508	448
COV	[509-509]	509	414
COV	[510-510]	510	444
COV	[511-511]	511	419
COV	[512-512]	512	440
COV	[513-513]	513	427
COV	[514-514]	514	426
COV	[515-515]	515	431
COV	[516-516]	516	457
COV	[517-517]	517	421
COV	[518-518]	518	425
COV	[519-519]	519	439
COV	[520-520]	520	425
COV	[521-521]	521	388
COV	[522-522]	522	417
COV	[523-523]	523	404
COV	[524-524]	524	417
COV	[525-525]	525	388
COV	[526-526]	526	451
COV	[527-527]	527	458
COV	[528-528]	528	436
COV	[529-529]	529	392
COV	[530-530]	530	437
COV	[531-531]	531	449
COV	[532-532]	532	433
COV	[533-533]	533	405
COV	[534-534]	534	426
COV	[535-535]	535	433
COV	[536-536]	536	444
COV	[537-537]	537	386
COV	[538-538]	538	414
COV	[539-539]	539	442
COV	[540-540]	540	449
COV	[541-541]	541	413
COV	[542-542]	542	434
COV	[543-543]	543	429
COV	[544-544]	544	403
COV	[545-545]	545	418
COV	[546-546]	546	408
COV	[547-547]	547	450
COV	[548-548]	548	389
COV	[549-549]	549	420
COV	[550-550]	550	388
COV	[551-551]	551	416
COV	[552-552]	552	369
COV	[553-553]	553	371
COV	[554-554]	554	362
COV	[555-555]	555	372
COV	[556-556]	556	367
COV	[557-557]	557	374
COV	[558-558]	558	348
COV	[559-559]	559	354
COV	[560-560]	560	393
COV	[561-561]	561	391
COV	[562-562]	562	382
COV	[563-563]	563	394
COV	[564-564]	564	368
COV	[565-565]	565	364
COV	[566-566]	566	371
COV	[567-567]	567	352
COV	[568-568]	568	369
COV	[569-569]	569	376
COV	[570-570]	570	360
COV	[571-571]	571	337
COV	[572-572]	572	350
COV	[573-573]	573	306
COV	[574-574]	574	356
COV	[575-575]	575	316
COV	[576-576]	576	316
COV	[577-577]	577	355
COV	[578-578]	578	300
COV	[579-579]	579	298
COV	[580-580]	580	289
COV	[581-581]	581	347
COV	[582-582]	582	326
COV	[583-583]	583	304
COV	[584-584]	584	308
COV	[585-585]	585	326
COV	[586-586]	586	329
COV	[587-587]	587	328
COV	[588-588]	588	317
COV	[589-589]	589	319
COV	[590-590]	590	328
COV	[591-591]	591	311
COV	[592-592]	592	308
COV	[593-593]	593	298
COV	[594-594]	594	332
COV	[595-595]	595	273
COV	[596-596]	596	286
COV	[597-597]	597	266
COV	[598-598]	598	310
COV	[599-599]	599	268
COV	[600-600]	600	246
COV	[601-601]	601	242
COV	[602-602]	602	262
COV	[603-603]	603	266
COV	[604-604]	604	265
COV	[605-605]	605	256
COV	[606-606]	606	248
COV	[607-607]	607	258
COV	[608-608]	608	264
COV	[609-609]	609	241
COV	[610-610]	610	243
COV	[611-611]	611	268
COV	[612-612]	612	275
COV	[613-613]	613	292
COV	[614-614]	614	228
COV	[615-615]	615	265
COV	[616-616]	616	244
COV	[617-617]	617	238
COV	[618-618]	618	249
COV	[619-619]	619	227
COV	[620-620]	620	238
COV	[621-621]	621	251
COV	[622-622]	622	237
COV	[623-623]	623	261
COV	[624-624]	624	270
COV	[625-625]	625	248
COV	[626-626]	626	255
COV	[627-627]	627	242
COV	[628-628]	628	262
COV	[629-629]	629	261
COV	[630-630]	630	237
COV	[631-631]	631	253
COV	[632-632]	632	263
COV	[633-633]	633	257
COV	[634-634]	634	267
COV	[635-635]	635	252
COV	[636-636]	636	261
COV	[637-637]	637	258
COV	[638-638]	638	213
COV	[639-639]	639	223
COV	[640-640]	640	275
COV	[641-641]	641	260
COV	[642-642]	642	256
COV	[643-643]	643	228
COV	[644-644]	644	245
COV	[645-645]	645	261
COV	[646-646]	646	257
COV	[647-647]	647	241
COV	[648-648]	648	209
COV	[649-649]	649	212
COV	[650-650]	650	219
COV	[651-651]	651	235
COV	[652-652]	652	230
COV	[653-653]	653	231
COV	[654-654]	654	220
COV	[655-655]	655	231
COV	[656-656]	656	227
COV	[657-657]	657	218
COV	[658-658]	658	218
COV	[659-659]	659	221
COV	[660-660]	660	193
COV	[661-661]	661	212
COV	[662-662]	662	238
COV	[663-663]	663	225
COV	[664-664]	664	200
COV	[665-665]	665	214
COV	[666-666]	666	203
COV	[667-667]	667	235
COV	[668-668]	668	183
COV	[669-669]	669	189
COV	[670-670]	670	180
COV	[671-671]	671	198
COV	[672-672]	672	167
COV	[673-673]	673	202
COV	[674-674]	674	219
COV	[675-675]	675	200
COV	[676-676]	676	195
COV	[677-677]	677	184
COV	[678-678]	678	171
COV	[679-679]	679	176
COV	[680-680]	680	192
COV	[681-681]	681	172
COV	[682-682]	682	170
COV	[683-683]	683	183
COV	[684-684]	684	182
COV	[685-685]	685	190
COV	[686-686]	686	163
COV	[687-687]	687	170
COV	[688-688]	688	171
COV	[689-689]	689	179
COV	[690-690]	690	186
COV	[691-691]	691	188
COV	[692-692]	692	202
COV	[693-693]	693	194
COV	[694-694]	694	218
COV	[695-695]	695	196
COV	[696-696]	696	220
COV	[697-697]	697	203
COV	[698-698]	698	189
COV	[699-699]	699	189
COV	[700-700]	700	218
COV	[701-701]	701	199
COV	[702-702]	702	198
COV	[703-703]	703	213
COV	[704-704]	704	195
COV	[705-705]	705	183
COV	[706-706]	706	190
COV	[707-707]	707	205
COV	[708-708]	708	196
COV	[709-709]	709	209
COV	[710-710]	710	200
COV	[711-711]	711	218
COV	[712-712]	712	193
COV	[713-713]	713	185
COV	[714-714]	714	243
COV	[715-715]	715	189
COV	[716-716]	716	181
COV	[717-717]	717	196
COV	[718-718]	718	200
COV	[719-719]	719	200
COV	[720-720]	720	180
COV	[721-721]	721	188
COV	[722-722]	722	164
COV	[723-723]	723	174
COV	[724-724]	724	191
COV	[725-725]	725	189
COV	[726-726]	726	168
COV	[727-727]	727	152
COV	[728-728]	728	190
COV	[729-729]	729	170
COV	[730-730]	730	165
COV	[731-731]	731	164
COV	[732-732]	732	151
COV	[733-733]	733	171
COV	[734-734]	734	154
COV	[735-735]	735	159
COV	[736-736]	736	161
COV	[737-737]	737	160
COV	[738-738]	738	150
COV	[739-739]	739	162
COV	[740-740]	740	150
COV	[741-741]	741	163
COV	[742-742]	742	152
COV	[743-743]	743	147
COV	[744-744]	744	167
COV	[745-745]	745	163
COV	[746-746]	746	188
COV	[747-747]	747	159
COV	[748-748]	748	157
COV	[749-749]	749	179
COV	[750-750]	750	147
COV	[751-751]	751	165
COV	[752-752]	752	176
COV	[753-753]	753	150
COV	[754-754]	754	171
COV	[755-755]	755	147
COV	[756-756]	756	164
COV	[757-757]	757	128
COV	[758-758]	758	171
COV	[759-759]	759	184
COV	[760-760]	760	163
COV	[761-761]	761	178
COV	[762-762]	762	176
COV	[763-763]	763	184
COV	[764-764]	764	184
COV	[765-765]	765	163
COV	[766-766]	766	153
COV	[767-767]	767	182
COV	[768-768]	768	156
COV	[769-769]	769	162
COV	[770-770]	770	152
COV	[771-771]	771	172
COV	[772-772]	772	154
COV	[773-773]	773	165
COV	[774-774]	774	162
COV	[775-775]	775	174
COV	[776-776]	776	163
COV	[777-777]	777	142
COV	[778-778]	778	164
COV	[779-779]	779	164
COV	[780-780]	780	167
COV	[781-781]	781	142
COV	[782-782]	782	164
COV	[783-783]	783	178
COV	[784-784]	784	166
COV	[785-785]	785	152
COV	[786-786]	786	153
COV	[787-787]	787	157
COV	[788-788]	788	147
COV	[789-789]	789	160
COV	[790-790]	790	156
COV	[791-791]	791	131
COV	[792-792]	792	148
COV	[793-793]	793	168
COV	[794-794]	794	164
COV	[795-795]	795	148
COV	[796-796]	796	176
COV	[797-797]	797	148
COV	[798-798]	798	190
COV	[799-799]	799	150
COV	[800-800]	800	162
COV	[801-801]	801	148
COV	[802-802]	802	144
COV	[803-803]	803	155
COV	[804-804]	804	133
COV	[805-805]	805	139
COV	[806-806]	806	149
COV	[807-807]	807	146
COV	[808-808]	808	128
COV	[809-809]	809	147
COV	[810-810]	810	149
COV	[811-811]	811	125
COV	[812-812]	812	104
COV	[813-813]	813	140
COV	[814-814]	814	133
COV	[815-815]	815	132
COV	[816-816]	816	145
COV	[817-817]	817	132
COV	[818-818]	818	129
COV	[819-819]	819	120
COV	[820-820]	820	146
COV	[821-821]	821	117
COV	[822-822]	822	128
COV	[823-823]	823	122
COV	[824-824]	824	135
COV	[825-825]	825	121
COV	[826-826]	826	116
COV	[827-827]	827	136
COV	[828-828]	828	125
COV	[829-829]	829	131
COV	[830-830]	830	124
COV	[831-831]	831	120
COV	[832-832]	832	112
COV	[833-833]	833	136
COV	[834-834]	834	129
COV	[835-835]	835	138
COV	[836-836]	836	120
COV	[837-837]	837	103
COV	[838-838]	838	111
COV	[839-839]	839	95
COV	[840-840]	840	115
COV	[841-841]	841	106
COV	[842-842]	842	103
COV	[843-843]	843	104
COV	[844-844]	844	115
COV	[845-845]	845	114
COV	[846-846]	846	104
COV	[847-847]	847	87
COV	[848-848]	848	105
COV	[849-849]	849	94
COV	[850-850]	850	109
COV	[851-851]	851	126
COV	[852-852]	852	113
COV	[853-853]	853	122
COV	[854-854]	854	127
COV	[855-855]	855	125
COV	[856-856]	856	129
COV	[857-857]	857	115
COV	[858-858]	858	127
COV	[859-859]	859	104
COV	[860-860]	860	109
COV	[861-861]	861	109
COV	[862-862]	862	107
COV	[863-863]	863	97
COV	[864-864]	864	130
COV	[865-865]	865	101
COV	[866-866]	866	113
COV	[867-867]	867	130
COV	[868-868]	868	135
COV	[869-869]	869	116
COV	[870-870]	870	127
COV	[871-871]	871	111
COV	[872-872]	872	114
COV	[873-873]	873	99
COV	[874-874]	874	103
COV	[875-875]	875	114
COV	[876-876]	876	98
COV	[877-877]	877	122
COV	[878-878]	878	110
COV	[879-879]	879	105
COV	[880-880]	880	101
COV	[881-881]	881	115
COV	[882-882]	882	89
COV	[883-883]	883	118
COV	[884-884]	884	94
COV	[885-885]	885	102
COV	[886-886]	886	109
COV	[887-887]	887	107
COV	[888-888]	888	107
COV	[889-889]	889	94
COV	[890-890]	890	118
COV	[891-891]	891	86
COV	[892-892]	892	89
COV	[893-893]	893	109
COV	[894-894]	894	92
COV	[895-895]	895	88
COV	[896-896]	896	93
COV	[897-897]	897	122
COV	[898-898]	898	84
COV	[899-899]	899	91
COV	[900-900]	900	83
COV	[901-901]	901	83
COV	[902-902]	902	117
COV	[903-903]	903	97
COV	[904-904]	904	94
COV	[905-905]	905	73
COV	[906-906]	906	93
COV	[907-907]	907	86
COV	[908-908]	908	101
COV	[909-909]	909	97
COV	[910-910]	910	93
COV	[911-911]	911	84
COV	[912-912]	912	92
COV	[913-913]	913	89
COV	[914-914]	914	73
COV	[915-915]	915	93
COV	[916-916]	916	92
COV	[917-917]	917	65
COV	[918-918]	918	84
COV	[919-919]	919	102
COV	[920-920]	920	79
COV	[921-921]	921	103
COV	[922-922]	922	90
COV	[923-923]	923	108
COV	[924-924]	924	93
COV	[925-925]	925	84
COV	[926-926]	926	117
COV	[927-927]	927	95
COV	[928-928]	928	71
COV	[929-929]	929	106
COV	[930-930]	930	82
COV	[931-931]	931	99
COV	[932-932]	932	96
COV	[933-933]	933	102
COV	[934-934]	934	100
COV	[935-935]	935	77
COV	[936-936]	936	82
COV	[937-937]	937	87
COV	[938-938]	938	95
COV	[939-939]	939	83
COV	[940-940]	940	96
COV	[941-941]	941	78
COV	[942-942]	942	83
COV	[943-943]	943	83
COV	[944-944]	944	89
COV	[945-945]	945	103
COV	[946-946]	946	80
COV	[947-947]	947	92
COV	[948-948]	948	100
COV	[949-949]	949	106
COV	[950-950]	950	85
COV	[951-951]	951	95
COV	[952-952]	952	89
COV	[953-953]	953	85
COV	[954-954]	954	78
COV	[955-955]	955	104
COV	[956-956]	956	97
COV	[957-957]	957	100
COV	[958-958]	958	75
COV	[959-959]	959	91
COV	[960-960]	960	112
COV	[961-961]	961	84
COV	[962-962]	962	87
COV	[963-963]	963	90
COV	[964-964]	964	94
COV	[965-965]	965	96
COV	[966-966]	966	90
COV	[967-967]	967	117
COV	[968-968]	968	90
COV	[969-969]	969	98
COV	[970-970]	970	96
COV	[971-971]	971	94
COV	[972-972]	972	98
COV	[973-973]	973	112
COV	[974-974]	974	111
COV	[975-975]	975	124
COV	[976-976]	976	98
COV	[977-977]	977	98
COV	[978-978]	978	85
COV	[979-979]	979	82
COV	[980-980]	980	88
COV	[981-981]	981	96
COV	[982-982]	982	94
COV	[983-983]	983	80
COV	[984-984]	984	70
COV	[985-985]	985	75
COV	[986-986]	986	81
COV	[987-987]	987	78
COV	[988-988]	988	97
COV	[989-989]	989	73
COV	[990-990]	990	68
COV	[991-991]	991	94
COV	[992-992]	992	71
COV	[993-993]	993	83
COV	[994-994]	994	70
COV	[995-995]	995	70
COV	[996-996]	996	75
COV	[997-997]	997	81
COV	[998-998]	998	71
COV	[999-999]	999	74
COV	[1000-1000]	1000	77
COV	[1000<]	1000	56721
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.000	0.000	0.000	0.000
GCD	23.5	0.005	0.331	0.331	0.331	0.331	0.331
GCD	33.0	0.007	5.037	5.037	5.037	5.037	5.037
GCD	34.0	0.085	4.206	4.532	5.030	5.472	5.983
GCD	35.0	0.472	3.512	4.933	5.596	6.093	6.616
GCD	36.0	1.976	4.762	5.534	6.141	6.679	7.093
GCD	37.0	5.693	5.018	5.965	6.583	7.135	7.590
GCD	38.0	11.758	5.458	6.451	7.059	7.590	8.080
GCD	39.0	19.994	5.829	6.921	7.549	8.101	8.584
GCD	40.0	29.748	6.182	7.411	8.059	8.618	9.136
GCD	41.0	39.241	6.547	7.880	8.563	9.136	9.632
GCD	42.0	48.635	6.976	8.349	9.018	9.625	10.115
GCD	43.0	57.010	7.624	8.804	9.501	10.122	10.689
GCD	44.0	64.418	7.949	9.170	9.901	10.536	11.123
GCD	45.0	70.603	8.364	9.481	10.240	10.930	11.563
GCD	46.0	75.988	8.723	9.815	10.660	11.371	11.998
GCD	47.0	80.210	9.080	10.205	10.999	11.689	12.434
GCD	48.0	83.561	9.405	10.495	11.316	12.082	12.786
GCD	49.0	86.267	9.860	10.812	11.716	12.517	13.283
GCD	50.0	88.446	9.805	11.040	11.972	12.758	13.572
GCD	51.0	90.189	10.026	11.192	12.179	13.020	13.942
GCD	52.0	91.614	9.690	11.240	12.385	13.283	14.148
GCD	53.0	92.894	9.857	11.495	12.599	13.572	14.462
GCD	54.0	93.910	10.208	11.692	12.841	13.766	14.814
GCD	55.0	94.912	9.732	11.539	12.958	14.185	15.168
GCD	56.0	95.725	7.713	11.523	13.000	14.121	14.912
GCD	57.0	96.348	9.456	11.742	13.110	14.376	15.636
GCD	58.0	96.934	9.674	11.752	13.438	14.749	15.967
GCD	59.0	97.419	8.974	12.061	13.483	14.811	15.924
GCD	60.0	97.867	8.836	11.813	13.621	15.070	16.430
GCD	61.0	98.251	6.736	10.602	13.283	15.139	16.203
GCD	62.0	98.608	6.981	10.748	13.331	15.297	16.688
GCD	63.0	98.910	6.458	10.550	13.793	15.704	16.904
GCD	64.0	99.179	6.596	10.409	13.538	15.666	17.146
GCD	65.0	99.390	5.510	10.115	13.862	15.708	17.291
GCD	66.0	99.542	6.272	10.633	14.214	15.998	17.215
GCD	67.0	99.693	4.499	7.714	12.737	16.377	17.664
GCD	68.0	99.821	5.652	9.757	12.800	16.111	17.779
GCD	69.0	99.905	1.808	8.290	13.414	15.735	18.416
GCD	70.0	99.939	3.822	9.287	14.397	15.606	18.378
GCD	71.0	99.966	5.293	8.266	12.030	15.734	150.343
GCD	72.0	99.988	6.926	7.897	9.881	15.104	17.472
GCD	73.0	99.997	2.277	6.627	11.530	12.948	13.075
GCD	74.0	100.000	0.586	0.586	5.689	10.792	10.792
