#Coverage	Number of genomic locations
19481.0	1.0
19487.0	1.0
19490.0	1.0
19522.0	1.0
19526.0	1.0
19533.0	1.0
19553.0	1.0
19558.0	1.0
19604.0	1.0
19614.0	1.0
19615.0	1.0
19617.0	1.0
19623.0	1.0
19673.0	1.0
19674.0	1.0
19681.0	1.0
19706.0	1.0
19716.0	1.0
19724.0	1.0
19750.0	1.0
19755.0	1.0
19756.0	2.0
19770.0	1.0
19780.0	1.0
19788.0	2.0
19797.0	1.0
19800.0	1.0
19802.0	1.0
19810.0	1.0
19827.0	1.0
19831.0	1.0
19833.0	1.0
19845.0	1.0
19847.0	1.0
19855.0	1.0
19866.0	1.0
19878.0	1.0
19891.0	1.0
19903.0	1.0
19914.0	1.0
19923.0	1.0
19956.0	1.0
19967.0	1.0
19968.0	1.0
19980.0	1.0
19986.0	1.0
19990.0	1.0
19992.0	1.0
20035.0	1.0
20039.0	1.0
20040.0	1.0
20050.0	1.0
20077.0	1.0
20078.0	1.0
20084.0	1.0
20105.0	1.0
20126.0	1.0
20131.0	1.0
20140.0	1.0
20149.0	1.0
20180.0	1.0
20182.0	2.0
20204.0	1.0
20210.0	1.0
20218.0	1.0
20227.0	1.0
20234.0	1.0
20240.0	1.0
20249.0	1.0
20259.0	1.0
20264.0	1.0
20274.0	1.0
20276.0	1.0
20280.0	1.0
20285.0	1.0
20298.0	1.0
20302.0	1.0
20338.0	1.0
20342.0	1.0
20356.0	1.0
20366.0	1.0
20377.0	1.0
20382.0	1.0
20393.0	1.0
20394.0	1.0
20400.0	1.0
20413.0	1.0
20421.0	1.0
20422.0	1.0
20425.0	1.0
20433.0	1.0
20435.0	1.0
20453.0	1.0
20460.0	1.0
20462.0	1.0
20470.0	1.0
20485.0	1.0
20486.0	1.0
20491.0	1.0
20492.0	1.0
20498.0	1.0
20499.0	1.0
20524.0	1.0
20531.0	1.0
20537.0	1.0
20547.0	1.0
20556.0	1.0
20584.0	1.0
20589.0	1.0
20591.0	1.0
20596.0	1.0
20621.0	1.0
20680.0	1.0
20687.0	1.0
20692.0	1.0
20698.0	1.0
20702.0	1.0
20710.0	1.0
20720.0	1.0
20746.0	1.0
20787.0	1.0
20792.0	1.0
20813.0	1.0
20818.0	1.0
20820.0	1.0
20824.0	1.0
20830.0	1.0
20836.0	1.0
20837.0	1.0
20852.0	1.0
20861.0	2.0
20872.0	1.0
20876.0	1.0
20881.0	1.0
20891.0	1.0
20903.0	1.0
20924.0	1.0
20926.0	1.0
20935.0	1.0
20952.0	1.0
20958.0	1.0
20974.0	1.0
20979.0	1.0
20997.0	1.0
21005.0	1.0
21008.0	1.0
21029.0	1.0
21048.0	1.0
21071.0	1.0
21077.0	1.0
21082.0	1.0
21091.0	1.0
21115.0	1.0
21127.0	1.0
21139.0	1.0
21149.0	1.0
21166.0	1.0
21188.0	1.0
21209.0	1.0
21234.0	1.0
21242.0	1.0
21250.0	1.0
21294.0	1.0
21320.0	1.0
21321.0	1.0
21336.0	2.0
21368.0	1.0
21372.0	1.0
21410.0	1.0
21422.0	1.0
21427.0	1.0
21449.0	1.0
21460.0	1.0
21509.0	1.0
21511.0	1.0
21519.0	1.0
21526.0	1.0
21545.0	1.0
21554.0	1.0
21561.0	1.0
21563.0	1.0
21578.0	1.0
21593.0	1.0
21595.0	1.0
21598.0	1.0
21599.0	1.0
21605.0	2.0
21607.0	1.0
21608.0	1.0
21612.0	1.0
21619.0	1.0
21622.0	1.0
21624.0	1.0
21641.0	1.0
21646.0	1.0
21648.0	1.0
21664.0	1.0
21668.0	1.0
21682.0	1.0
21716.0	1.0
21746.0	1.0
21756.0	1.0
21775.0	1.0
21789.0	1.0
21813.0	1.0
21910.0	1.0
21932.0	1.0
21933.0	1.0
21951.0	1.0
21981.0	1.0
22014.0	1.0
22021.0	1.0
22045.0	1.0
22046.0	1.0
22063.0	1.0
22085.0	1.0
22097.0	2.0
22111.0	1.0
22133.0	1.0
22178.0	1.0
22191.0	1.0
22209.0	1.0
22213.0	1.0
22219.0	1.0
22271.0	1.0
22278.0	1.0
22283.0	1.0
22294.0	1.0
22316.0	1.0
22358.0	1.0
22373.0	1.0
22399.0	1.0
22418.0	1.0
22447.0	1.0
22465.0	1.0
22484.0	1.0
22508.0	1.0
22516.0	1.0
22538.0	1.0
22563.0	1.0
22577.0	1.0
22618.0	1.0
22625.0	1.0
22639.0	1.0
22684.0	1.0
22698.0	1.0
22703.0	1.0
22726.0	1.0
22731.0	1.0
22775.0	1.0
22777.0	1.0
22794.0	1.0
22802.0	1.0
22814.0	1.0
22830.0	1.0
22837.0	1.0
22855.0	1.0
22862.0	1.0
22869.0	1.0
22875.0	1.0
22885.0	1.0
22937.0	1.0
22940.0	1.0
22965.0	1.0
22982.0	1.0
22998.0	1.0
23006.0	1.0
23008.0	1.0
23017.0	1.0
23032.0	1.0
23041.0	1.0
23048.0	2.0
23064.0	1.0
23098.0	1.0
23108.0	1.0
23119.0	1.0
23145.0	1.0
23147.0	1.0
23157.0	1.0
23161.0	1.0
23166.0	1.0
23170.0	1.0
23171.0	1.0
23182.0	1.0
23212.0	1.0
23213.0	1.0
23222.0	1.0
23230.0	1.0
23236.0	1.0
23245.0	1.0
23250.0	1.0
23320.0	1.0
23322.0	1.0
23342.0	1.0
23344.0	1.0
23346.0	1.0
23349.0	1.0
23389.0	1.0
23415.0	1.0
23427.0	1.0
23454.0	1.0
23467.0	1.0
23491.0	1.0
23503.0	1.0
23510.0	1.0
23622.0	1.0
23686.0	1.0
23772.0	1.0
23808.0	1.0
23823.0	1.0
23825.0	1.0
23902.0	1.0
23969.0	1.0
23978.0	1.0
24023.0	1.0
24032.0	1.0
24110.0	1.0
24136.0	1.0
24137.0	1.0
24146.0	1.0
24169.0	1.0
24189.0	1.0
24209.0	1.0
24248.0	1.0
24266.0	1.0
24291.0	1.0
24297.0	1.0
24305.0	1.0
24310.0	1.0
24337.0	1.0
24350.0	1.0
24389.0	1.0
24390.0	1.0
24394.0	1.0
24421.0	1.0
24445.0	1.0
24458.0	1.0
24487.0	1.0
24577.0	1.0
24588.0	1.0
24673.0	1.0
24687.0	1.0
24695.0	1.0
24732.0	1.0
24792.0	1.0
24811.0	1.0
24812.0	1.0
24868.0	1.0
24878.0	1.0
24904.0	1.0
24941.0	1.0
24959.0	1.0
24964.0	1.0
24970.0	1.0
25018.0	1.0
25050.0	1.0
25088.0	1.0
25113.0	1.0
25162.0	1.0
25177.0	1.0
25255.0	1.0
25263.0	1.0
25265.0	1.0
25315.0	1.0
25345.0	1.0
25353.0	1.0
25354.0	1.0
25402.0	1.0
25490.0	1.0
25498.0	1.0
25523.0	1.0
25559.0	1.0
25573.0	1.0
25611.0	1.0
25652.0	1.0
25666.0	1.0
25685.0	1.0
25708.0	1.0
25727.0	1.0
25750.0	1.0
25779.0	1.0
25787.0	1.0
25813.0	1.0
25830.0	1.0
25846.0	1.0
25866.0	1.0
25932.0	1.0
25978.0	1.0
26004.0	1.0
26018.0	1.0
26024.0	1.0
26084.0	1.0
26148.0	1.0
26174.0	1.0
26197.0	1.0
26218.0	1.0
26259.0	1.0
26279.0	1.0
26299.0	1.0
26301.0	1.0
26309.0	1.0
26325.0	1.0
26336.0	1.0
26392.0	1.0
26409.0	1.0
26421.0	1.0
26443.0	1.0
26489.0	1.0
26551.0	1.0
26557.0	1.0
26569.0	1.0
26629.0	1.0
26646.0	1.0
26685.0	1.0
26694.0	1.0
26715.0	1.0
26722.0	1.0
26732.0	1.0
26746.0	1.0
26758.0	1.0
26774.0	1.0
26830.0	2.0
26834.0	1.0
26857.0	1.0
26913.0	1.0
26936.0	1.0
26968.0	1.0
27014.0	1.0
27028.0	1.0
27086.0	1.0
27117.0	1.0
27120.0	1.0
27129.0	1.0
27132.0	1.0
27206.0	1.0
27248.0	1.0
27269.0	1.0
27291.0	1.0
27341.0	1.0
27361.0	1.0
27375.0	1.0
27382.0	1.0
27406.0	1.0
27410.0	1.0
27424.0	1.0
27447.0	1.0
27449.0	1.0
27516.0	1.0
27537.0	1.0
27618.0	1.0
27619.0	1.0
27627.0	1.0
27629.0	1.0
27713.0	1.0
27724.0	1.0
27749.0	1.0
27791.0	1.0
27801.0	1.0
27821.0	1.0
27832.0	1.0
27883.0	1.0
27945.0	1.0
27956.0	1.0
27982.0	1.0
28018.0	1.0
28050.0	1.0
28125.0	1.0
28141.0	1.0
28155.0	1.0
28170.0	1.0
28179.0	1.0
28198.0	1.0
28261.0	1.0
28265.0	1.0
28280.0	1.0
28293.0	1.0
28315.0	1.0
28321.0	1.0
28334.0	1.0
28355.0	1.0
28372.0	1.0
28407.0	1.0
28437.0	1.0
28475.0	1.0
28478.0	1.0
28541.0	1.0
28564.0	1.0
28602.0	1.0
28603.0	1.0
28628.0	1.0
28703.0	2.0
28735.0	1.0
28744.0	1.0
28755.0	1.0
28756.0	1.0
28758.0	1.0
28777.0	1.0
28780.0	1.0
28781.0	1.0
28787.0	1.0
28789.0	1.0
28817.0	1.0
28824.0	1.0
28839.0	1.0
28841.0	1.0
28842.0	1.0
28853.0	1.0
28858.0	1.0
28873.0	1.0
28891.0	1.0
28893.0	1.0
28914.0	1.0
28970.0	1.0
28996.0	1.0
29013.0	1.0
29040.0	1.0
29061.0	1.0
29070.0	1.0
29076.0	1.0
29093.0	1.0
29116.0	1.0
29138.0	1.0
29154.0	1.0
29163.0	1.0
29172.0	1.0
29192.0	1.0
29202.0	1.0
29235.0	1.0
29244.0	1.0
29255.0	1.0
29271.0	1.0
29281.0	1.0
29288.0	1.0
29299.0	1.0
29307.0	1.0
29315.0	1.0
29317.0	1.0
29327.0	1.0
29333.0	2.0
29342.0	1.0
29351.0	1.0
29352.0	1.0
29354.0	1.0
29355.0	1.0
29360.0	1.0
29387.0	1.0
29394.0	1.0
29400.0	1.0
29401.0	1.0
29411.0	1.0
29425.0	1.0
29462.0	1.0
29490.0	1.0
29500.0	1.0
29523.0	1.0
29528.0	1.0
29570.0	1.0
29626.0	1.0
29627.0	1.0
29629.0	1.0
29655.0	1.0
29660.0	1.0
29674.0	1.0
29690.0	1.0
29703.0	1.0
29772.0	1.0
29801.0	1.0
29845.0	1.0
29886.0	1.0
29890.0	1.0
29920.0	1.0
29936.0	1.0
29953.0	1.0
30005.0	1.0
30043.0	1.0
30096.0	1.0
30100.0	1.0
30108.0	1.0
30165.0	1.0
30201.0	1.0
30227.0	1.0
30262.0	1.0
30289.0	1.0
30306.0	1.0
30347.0	1.0
30414.0	1.0
30424.0	1.0
30445.0	1.0
30565.0	1.0
30583.0	1.0
30681.0	1.0
30697.0	1.0
30716.0	1.0
30726.0	1.0
30766.0	1.0
30780.0	1.0
30793.0	1.0
30817.0	1.0
30841.0	1.0
30893.0	1.0
30928.0	1.0
30945.0	1.0
30975.0	1.0
30997.0	1.0
31065.0	1.0
31114.0	1.0
31155.0	1.0
31193.0	1.0
31197.0	1.0
31224.0	1.0
31231.0	1.0
31272.0	1.0
31281.0	1.0
31359.0	1.0
31374.0	1.0
31393.0	1.0
31397.0	1.0
31498.0	1.0
31513.0	1.0
31546.0	1.0
31559.0	1.0
31580.0	1.0
31584.0	1.0
31600.0	1.0
31631.0	1.0
31644.0	1.0
31734.0	1.0
31764.0	1.0
31798.0	1.0
31802.0	1.0
31818.0	1.0
31823.0	1.0
31897.0	1.0
31925.0	1.0
31929.0	1.0
31964.0	1.0
31966.0	1.0
32073.0	1.0
32080.0	1.0
32101.0	1.0
32124.0	1.0
32133.0	1.0
32168.0	1.0
32198.0	1.0
32248.0	1.0
32261.0	1.0
32307.0	1.0
32331.0	1.0
32368.0	1.0
32423.0	1.0
32425.0	1.0
32426.0	1.0
32449.0	1.0
32485.0	1.0
32498.0	1.0
32509.0	1.0
32575.0	1.0
32599.0	1.0
32606.0	1.0
32655.0	1.0
32715.0	1.0
32741.0	2.0
32775.0	1.0
32777.0	1.0
32809.0	1.0
32814.0	1.0
32822.0	1.0
32825.0	1.0
32875.0	1.0
32924.0	1.0
32954.0	1.0
32965.0	1.0
32966.0	1.0
32989.0	1.0
33038.0	1.0
33041.0	1.0
33076.0	1.0
33079.0	1.0
33099.0	1.0
33147.0	1.0
33152.0	1.0
33175.0	1.0
33234.0	1.0
33246.0	1.0
33261.0	1.0
33284.0	1.0
33287.0	1.0
33303.0	1.0
33367.0	1.0
33383.0	1.0
33417.0	1.0
33449.0	1.0
33469.0	1.0
33489.0	1.0
33500.0	1.0
33548.0	1.0
33606.0	1.0
33624.0	1.0
33647.0	1.0
33649.0	1.0
33665.0	1.0
33673.0	1.0
33674.0	1.0
33691.0	1.0
33701.0	1.0
33738.0	1.0
33743.0	1.0
33756.0	1.0
33767.0	1.0
33772.0	1.0
33815.0	1.0
33826.0	1.0
33912.0	1.0
33919.0	1.0
33921.0	1.0
33927.0	1.0
33966.0	1.0
33992.0	1.0
34020.0	1.0
34037.0	1.0
34056.0	1.0
34085.0	1.0
34152.0	1.0
34159.0	1.0
34195.0	1.0
34200.0	1.0
34211.0	1.0
34214.0	1.0
34244.0	1.0
34248.0	1.0
34253.0	1.0
34259.0	2.0
34281.0	1.0
34378.0	1.0
34410.0	1.0
34435.0	1.0
34458.0	1.0
34486.0	1.0
34513.0	1.0
34557.0	1.0
34561.0	1.0
34568.0	1.0
34622.0	1.0
34670.0	1.0
34687.0	1.0
34736.0	2.0
34771.0	1.0
34777.0	1.0
34811.0	1.0
34827.0	1.0
34829.0	1.0
34852.0	1.0
34890.0	1.0
34923.0	1.0
34936.0	1.0
34943.0	1.0
34946.0	1.0
34947.0	1.0
34989.0	1.0
35001.0	1.0
35008.0	1.0
35098.0	1.0
35130.0	1.0
35146.0	1.0
35160.0	1.0
35173.0	1.0
35209.0	1.0
35212.0	1.0
35234.0	1.0
35238.0	1.0
35280.0	1.0
35295.0	1.0
35310.0	1.0
35316.0	1.0
35385.0	1.0
35388.0	1.0
35426.0	1.0
35429.0	1.0
35436.0	1.0
35470.0	1.0
35494.0	1.0
35591.0	1.0
35614.0	1.0
35620.0	1.0
35626.0	1.0
35636.0	1.0
35649.0	1.0
35732.0	1.0
35734.0	1.0
35750.0	1.0
35788.0	1.0
35796.0	1.0
35799.0	1.0
35803.0	1.0
35814.0	1.0
35847.0	1.0
35918.0	1.0
35966.0	1.0
36011.0	1.0
36014.0	1.0
36136.0	1.0
36146.0	1.0
36155.0	1.0
36158.0	1.0
36196.0	1.0
36208.0	1.0
36213.0	1.0
36219.0	1.0
36223.0	1.0
36248.0	1.0
36293.0	1.0
36296.0	1.0
36330.0	1.0
36366.0	1.0
36445.0	1.0
36520.0	1.0
36534.0	1.0
36618.0	1.0
36633.0	1.0
36657.0	1.0
36666.0	1.0
36710.0	1.0
36795.0	1.0
36805.0	1.0
36827.0	1.0
36851.0	1.0
36907.0	1.0
36990.0	1.0
37038.0	1.0
37063.0	1.0
37109.0	1.0
37147.0	1.0
37156.0	1.0
37202.0	1.0
37242.0	1.0
37259.0	1.0
37287.0	1.0
37327.0	1.0
37365.0	1.0
37393.0	1.0
37399.0	1.0
37423.0	1.0
37448.0	1.0
37466.0	1.0
37493.0	1.0
37506.0	1.0
37561.0	1.0
37563.0	1.0
37601.0	1.0
37614.0	1.0
37645.0	1.0
37749.0	1.0
37772.0	1.0
37781.0	1.0
37791.0	1.0
37805.0	1.0
37840.0	1.0
37857.0	1.0
37907.0	1.0
37928.0	1.0
37952.0	1.0
38090.0	1.0
38118.0	1.0
38136.0	1.0
38202.0	1.0
38216.0	1.0
38309.0	1.0
38461.0	1.0
38488.0	1.0
38489.0	1.0
38526.0	1.0
38561.0	1.0
38565.0	1.0
38597.0	1.0
38660.0	1.0
38772.0	1.0
38775.0	1.0
38781.0	1.0
38827.0	1.0
38883.0	1.0
38925.0	1.0
38932.0	1.0
38964.0	1.0
38967.0	1.0
38998.0	1.0
39006.0	1.0
39024.0	1.0
39025.0	1.0
39119.0	1.0
39179.0	1.0
39204.0	1.0
39220.0	1.0
39243.0	1.0
39296.0	1.0
39315.0	1.0
39328.0	1.0
39366.0	1.0
39382.0	1.0
39422.0	1.0
39430.0	1.0
39435.0	1.0
39486.0	1.0
39499.0	1.0
39510.0	1.0
39542.0	1.0
39552.0	1.0
39614.0	1.0
39623.0	1.0
39635.0	1.0
39722.0	1.0
39800.0	1.0
39895.0	1.0
39905.0	1.0
39908.0	1.0
39914.0	1.0
39917.0	1.0
39933.0	1.0
40010.0	1.0
40033.0	1.0
40046.0	1.0
40097.0	1.0
40101.0	1.0
40147.0	1.0
40181.0	1.0
40225.0	1.0
40233.0	1.0
40262.0	1.0
40272.0	1.0
40339.0	1.0
40343.0	1.0
40377.0	1.0
40419.0	1.0
40435.0	1.0
40461.0	1.0
40488.0	1.0
40526.0	1.0
40593.0	1.0
40610.0	1.0
40611.0	1.0
40625.0	1.0
40682.0	1.0
40684.0	1.0
40699.0	1.0
40720.0	1.0
40813.0	1.0
40862.0	1.0
40865.0	1.0
40888.0	1.0
40912.0	1.0
40957.0	1.0
40965.0	1.0
40972.0	1.0
40982.0	1.0
40992.0	1.0
41003.0	1.0
41093.0	1.0
41116.0	2.0
41166.0	1.0
41186.0	1.0
41230.0	1.0
41238.0	1.0
41263.0	1.0
41311.0	1.0
41327.0	1.0
41397.0	1.0
41399.0	1.0
41404.0	1.0
41423.0	1.0
41445.0	1.0
41451.0	1.0
41481.0	1.0
41483.0	1.0
41523.0	1.0
41558.0	1.0
41565.0	1.0
41635.0	1.0
41686.0	1.0
41705.0	1.0
41729.0	1.0
41737.0	1.0
41780.0	1.0
41784.0	1.0
41790.0	1.0
41814.0	1.0
41815.0	1.0
41865.0	1.0
41871.0	1.0
41883.0	1.0
41888.0	1.0
41915.0	1.0
41933.0	1.0
41937.0	1.0
41946.0	1.0
41970.0	1.0
41996.0	1.0
42000.0	1.0
42019.0	1.0
42021.0	1.0
42024.0	1.0
42057.0	1.0
42058.0	1.0
42077.0	1.0
42091.0	1.0
42102.0	1.0
42115.0	1.0
42116.0	1.0
42122.0	1.0
42126.0	1.0
42135.0	1.0
42142.0	1.0
42276.0	1.0
42297.0	1.0
42335.0	1.0
42358.0	1.0
42473.0	1.0
42563.0	1.0
42588.0	1.0
42639.0	1.0
42822.0	1.0
42886.0	1.0
42911.0	1.0
42912.0	1.0
42927.0	1.0
42946.0	1.0
42977.0	1.0
42984.0	1.0
43104.0	1.0
43105.0	1.0
43118.0	1.0
43146.0	1.0
43150.0	1.0
43179.0	1.0
43184.0	1.0
43244.0	1.0
43286.0	1.0
43318.0	1.0
43327.0	1.0
43329.0	2.0
43460.0	1.0
43501.0	1.0
43512.0	1.0
43609.0	1.0
43660.0	1.0
43666.0	1.0
43685.0	1.0
43687.0	1.0
43731.0	1.0
43736.0	1.0
43745.0	1.0
43772.0	1.0
43793.0	1.0
43809.0	1.0
43833.0	1.0
43835.0	1.0
43855.0	1.0
43873.0	1.0
43914.0	1.0
43945.0	1.0
43958.0	1.0
44007.0	1.0
44024.0	1.0
44042.0	1.0
44043.0	1.0
44061.0	1.0
44074.0	1.0
44151.0	1.0
44171.0	1.0
44206.0	1.0
44291.0	1.0
44399.0	1.0
44411.0	1.0
44437.0	1.0
44447.0	1.0
44494.0	1.0
44519.0	1.0
44600.0	1.0
44615.0	1.0
44624.0	1.0
44662.0	1.0
44754.0	1.0
44762.0	1.0
44828.0	1.0
44844.0	1.0
44901.0	1.0
44933.0	1.0
44946.0	1.0
44994.0	1.0
45061.0	1.0
45105.0	1.0
45115.0	1.0
45138.0	1.0
45206.0	1.0
45213.0	1.0
45284.0	1.0
45291.0	1.0
45323.0	1.0
45333.0	1.0
45351.0	1.0
45364.0	1.0
45453.0	1.0
45473.0	1.0
45498.0	1.0
45574.0	1.0
45581.0	1.0
45633.0	1.0
45678.0	1.0
45697.0	1.0
45744.0	1.0
45816.0	1.0
45828.0	1.0
45840.0	1.0
45874.0	1.0
45907.0	1.0
45918.0	1.0
45935.0	1.0
45959.0	1.0
45966.0	1.0
45996.0	1.0
46059.0	1.0
46086.0	1.0
46088.0	1.0
46094.0	1.0
46132.0	1.0
46195.0	1.0
46233.0	1.0
46298.0	1.0
46400.0	1.0
46421.0	1.0
46424.0	1.0
46434.0	1.0
46435.0	1.0
46565.0	1.0
46594.0	1.0
46612.0	1.0
46656.0	1.0
46679.0	1.0
46712.0	1.0
46724.0	1.0
46739.0	1.0
46741.0	1.0
46834.0	1.0
46847.0	1.0
46856.0	1.0
46872.0	1.0
46896.0	1.0
46903.0	1.0
46911.0	1.0
46925.0	1.0
46929.0	1.0
46949.0	1.0
46990.0	1.0
46992.0	1.0
46995.0	1.0
47000.0	1.0
47086.0	1.0
47141.0	1.0
47164.0	1.0
47173.0	1.0
47246.0	1.0
47322.0	1.0
47346.0	1.0
47401.0	1.0
47428.0	1.0
47468.0	1.0
47498.0	1.0
47503.0	1.0
47532.0	1.0
47538.0	1.0
47550.0	1.0
47552.0	1.0
47565.0	1.0
47566.0	1.0
47587.0	1.0
47600.0	1.0
47627.0	1.0
47687.0	1.0
47760.0	1.0
47816.0	1.0
47821.0	1.0
47891.0	1.0
47900.0	1.0
47920.0	1.0
47930.0	1.0
47931.0	1.0
47951.0	1.0
47952.0	1.0
47959.0	1.0
47970.0	1.0
47973.0	1.0
47978.0	1.0
48036.0	1.0
48072.0	1.0
48112.0	1.0
48133.0	1.0
48213.0	1.0
48284.0	1.0
48290.0	1.0
48313.0	1.0
48316.0	1.0
48331.0	1.0
48345.0	1.0
48365.0	1.0
48412.0	1.0
48440.0	1.0
48450.0	1.0
48456.0	1.0
48461.0	1.0
48498.0	1.0
48581.0	1.0
48621.0	1.0
48624.0	1.0
48633.0	1.0
48683.0	1.0
48697.0	1.0
48714.0	1.0
48737.0	1.0
48784.0	1.0
48799.0	1.0
48827.0	1.0
48839.0	1.0
48917.0	1.0
48940.0	1.0
48966.0	1.0
48973.0	1.0
49000.0	1.0
49033.0	1.0
49072.0	1.0
49115.0	1.0
49176.0	1.0
49283.0	1.0
49284.0	1.0
49332.0	1.0
49359.0	1.0
49414.0	1.0
49418.0	1.0
49548.0	1.0
49647.0	1.0
49717.0	1.0
49732.0	1.0
49766.0	1.0
49811.0	1.0
49833.0	1.0
49843.0	1.0
49895.0	1.0
49915.0	1.0
49948.0	1.0
49991.0	1.0
49996.0	1.0
50129.0	1.0
50155.0	1.0
50177.0	1.0
50218.0	1.0
50266.0	1.0
50433.0	1.0
50458.0	1.0
50569.0	1.0
50628.0	1.0
50713.0	1.0
50775.0	1.0
50800.0	1.0
50824.0	1.0
50850.0	1.0
50909.0	1.0
50946.0	1.0
50947.0	1.0
51006.0	1.0
51063.0	1.0
51066.0	1.0
51117.0	1.0
51128.0	1.0
51256.0	1.0
51301.0	1.0
51352.0	1.0
51592.0	1.0
51669.0	1.0
51698.0	1.0
51741.0	1.0
51906.0	1.0
51988.0	1.0
52001.0	1.0
52036.0	1.0
52039.0	1.0
52094.0	1.0
52139.0	1.0
52337.0	1.0
52362.0	1.0
52387.0	1.0
52424.0	1.0
52493.0	1.0
52590.0	1.0
52668.0	1.0
52786.0	1.0
52808.0	1.0
52812.0	1.0
52856.0	1.0
52867.0	1.0
52940.0	1.0
52974.0	1.0
52997.0	1.0
53018.0	1.0
53100.0	1.0
53137.0	1.0
53185.0	1.0
53202.0	1.0
53244.0	1.0
53308.0	1.0
53576.0	1.0
53608.0	1.0
53765.0	1.0
53784.0	1.0
53800.0	1.0
53809.0	1.0
53845.0	1.0
53931.0	1.0
54012.0	1.0
54022.0	1.0
54046.0	1.0
54173.0	1.0
54235.0	1.0
54262.0	1.0
54306.0	1.0
54379.0	1.0
54389.0	1.0
54396.0	1.0
54464.0	1.0
54587.0	1.0
54687.0	1.0
54720.0	1.0
54763.0	1.0
54815.0	1.0
54860.0	1.0
54981.0	1.0
55015.0	1.0
55056.0	1.0
55093.0	1.0
55245.0	1.0
55255.0	1.0
55273.0	1.0
55331.0	1.0
55526.0	1.0
55715.0	1.0
55774.0	1.0
55800.0	1.0
55819.0	1.0
55842.0	1.0
55859.0	1.0
55861.0	1.0
55879.0	1.0
55889.0	1.0
55918.0	1.0
56170.0	1.0
56178.0	1.0
56308.0	1.0
56311.0	1.0
56420.0	1.0
56425.0	1.0
56428.0	1.0
56435.0	1.0
56444.0	1.0
56484.0	1.0
56520.0	1.0
56566.0	1.0
56582.0	1.0
56646.0	1.0
56664.0	1.0
56679.0	1.0
56718.0	1.0
56723.0	1.0
56766.0	1.0
56784.0	1.0
56785.0	1.0
56789.0	1.0
56808.0	1.0
56816.0	1.0
56826.0	1.0
56848.0	2.0
56884.0	1.0
56894.0	1.0
56909.0	1.0
56927.0	2.0
56946.0	1.0
56992.0	1.0
57072.0	1.0
57183.0	1.0
57248.0	1.0
57355.0	1.0
57365.0	1.0
57475.0	1.0
57523.0	1.0
57596.0	1.0
57637.0	1.0
57679.0	1.0
57701.0	1.0
57727.0	1.0
57790.0	1.0
57824.0	1.0
57913.0	1.0
57944.0	1.0
57998.0	1.0
58004.0	1.0
58067.0	1.0
58083.0	1.0
58235.0	1.0
58253.0	1.0
58356.0	1.0
58433.0	1.0
58539.0	1.0
58618.0	1.0
58686.0	1.0
58810.0	1.0
58898.0	1.0
58899.0	1.0
59013.0	1.0
59080.0	1.0
59214.0	1.0
59335.0	1.0
59369.0	1.0
59390.0	1.0
59457.0	1.0
59508.0	1.0
59533.0	1.0
59650.0	1.0
59704.0	1.0
59743.0	1.0
59750.0	1.0
59816.0	1.0
59888.0	1.0
59898.0	1.0
59917.0	1.0
59928.0	1.0
59958.0	1.0
59961.0	1.0
59980.0	1.0
60008.0	1.0
60064.0	1.0
60171.0	1.0
60244.0	1.0
60261.0	1.0
60354.0	1.0
60356.0	1.0
60478.0	1.0
60510.0	1.0
60542.0	1.0
60570.0	1.0
60592.0	1.0
60688.0	1.0
60702.0	1.0
60734.0	1.0
60782.0	1.0
60829.0	1.0
60876.0	1.0
60883.0	1.0
60899.0	1.0
60928.0	1.0
60936.0	1.0
60939.0	1.0
61010.0	1.0
61012.0	1.0
61074.0	1.0
61101.0	1.0
61104.0	1.0
61124.0	1.0
61145.0	1.0
61161.0	1.0
61165.0	1.0
61219.0	1.0
61275.0	1.0
61520.0	1.0
61527.0	1.0
61534.0	1.0
61635.0	1.0
61664.0	1.0
61702.0	1.0
61721.0	1.0
61746.0	1.0
61789.0	1.0
61811.0	1.0
61885.0	1.0
61931.0	1.0
62074.0	1.0
62127.0	1.0
62209.0	1.0
62215.0	1.0
62288.0	1.0
62390.0	1.0
62488.0	1.0
62622.0	1.0
62683.0	1.0
62863.0	1.0
62920.0	1.0
62934.0	1.0
62959.0	1.0
62965.0	1.0
63091.0	1.0
63188.0	1.0
63216.0	1.0
63278.0	1.0
63313.0	1.0
63328.0	1.0
63355.0	1.0
63373.0	1.0
63386.0	1.0
63476.0	1.0
63600.0	1.0
63672.0	1.0
63675.0	1.0
63683.0	1.0
63773.0	1.0
63838.0	1.0
63958.0	1.0
64071.0	1.0
64156.0	1.0
64157.0	1.0
64197.0	1.0
64227.0	1.0
64251.0	1.0
64380.0	1.0
64436.0	1.0
64452.0	1.0
64479.0	1.0
64501.0	1.0
64708.0	1.0
64722.0	1.0
64729.0	1.0
64872.0	1.0
65141.0	1.0
65252.0	1.0
65286.0	1.0
65315.0	1.0
65321.0	1.0
65356.0	1.0
65381.0	1.0
65401.0	1.0
65513.0	1.0
65515.0	1.0
65572.0	1.0
65659.0	1.0
65678.0	1.0
65717.0	1.0
65734.0	1.0
65867.0	1.0
65918.0	1.0
65923.0	1.0
65969.0	1.0
66002.0	1.0
66054.0	1.0
66062.0	1.0
66336.0	1.0
66360.0	1.0
66373.0	1.0
66429.0	1.0
66560.0	1.0
66569.0	1.0
