#Coverage	Number of genomic locations
13695.0	1.0
13704.0	1.0
13706.0	1.0
13708.0	1.0
13717.0	1.0
13720.0	1.0
13724.0	1.0
13726.0	2.0
13728.0	1.0
13732.0	1.0
13746.0	1.0
13748.0	1.0
13754.0	1.0
13756.0	1.0
13757.0	1.0
13758.0	2.0
13766.0	1.0
13767.0	1.0
13771.0	1.0
13780.0	1.0
13781.0	1.0
13783.0	1.0
13784.0	1.0
13785.0	1.0
13789.0	1.0
13790.0	2.0
13793.0	1.0
13796.0	1.0
13799.0	1.0
13801.0	3.0
13802.0	1.0
13803.0	1.0
13804.0	1.0
13813.0	1.0
13817.0	1.0
13818.0	1.0
13822.0	2.0
13823.0	1.0
13836.0	1.0
13839.0	1.0
13840.0	1.0
13843.0	1.0
13856.0	1.0
13857.0	1.0
13863.0	1.0
13864.0	1.0
13866.0	1.0
13868.0	1.0
13871.0	1.0
13872.0	2.0
13887.0	1.0
13892.0	1.0
13899.0	1.0
13903.0	2.0
13908.0	1.0
13910.0	1.0
13929.0	2.0
13933.0	1.0
13939.0	1.0
13944.0	1.0
13949.0	1.0
13954.0	1.0
13965.0	2.0
13966.0	2.0
13969.0	1.0
13979.0	1.0
13981.0	1.0
13985.0	1.0
13989.0	1.0
13990.0	1.0
13992.0	1.0
13996.0	2.0
13997.0	1.0
14004.0	1.0
14008.0	1.0
14009.0	2.0
14017.0	1.0
14019.0	1.0
14023.0	1.0
14024.0	1.0
14025.0	2.0
14035.0	1.0
14036.0	3.0
14037.0	2.0
14039.0	1.0
14042.0	2.0
14045.0	1.0
14048.0	3.0
14050.0	1.0
14051.0	1.0
14057.0	1.0
14058.0	1.0
14059.0	1.0
14065.0	1.0
14067.0	1.0
14074.0	1.0
14080.0	1.0
14084.0	3.0
14085.0	1.0
14086.0	1.0
14089.0	1.0
14101.0	1.0
14107.0	1.0
14109.0	1.0
14112.0	1.0
14114.0	1.0
14115.0	1.0
14118.0	1.0
14121.0	1.0
14123.0	1.0
14127.0	1.0
14134.0	1.0
14141.0	1.0
14143.0	1.0
14159.0	1.0
14160.0	1.0
14163.0	1.0
14167.0	1.0
14178.0	2.0
14179.0	1.0
14184.0	1.0
14188.0	1.0
14197.0	1.0
14198.0	1.0
14202.0	1.0
14204.0	1.0
14205.0	1.0
14210.0	1.0
14218.0	1.0
14220.0	1.0
14228.0	1.0
14233.0	1.0
14234.0	1.0
14236.0	2.0
14239.0	1.0
14253.0	3.0
14260.0	1.0
14268.0	1.0
14272.0	1.0
14280.0	1.0
14290.0	1.0
14291.0	1.0
14293.0	1.0
14301.0	1.0
14306.0	2.0
14309.0	1.0
14311.0	1.0
14312.0	1.0
14314.0	1.0
14315.0	1.0
14322.0	2.0
14323.0	2.0
14328.0	1.0
14330.0	1.0
14331.0	2.0
14344.0	1.0
14346.0	1.0
14347.0	1.0
14348.0	1.0
14351.0	3.0
14354.0	1.0
14358.0	1.0
14363.0	1.0
14365.0	1.0
14366.0	1.0
14372.0	2.0
14375.0	1.0
14376.0	1.0
14380.0	2.0
14381.0	1.0
14382.0	1.0
14385.0	1.0
14388.0	1.0
14393.0	1.0
14395.0	1.0
14400.0	1.0
14404.0	1.0
14408.0	1.0
14414.0	1.0
14419.0	1.0
14423.0	1.0
14424.0	2.0
14426.0	1.0
14427.0	1.0
14430.0	1.0
14431.0	1.0
14433.0	1.0
14435.0	1.0
14440.0	1.0
14442.0	2.0
14443.0	2.0
14448.0	1.0
14450.0	1.0
14455.0	1.0
14456.0	2.0
14459.0	2.0
14463.0	1.0
14471.0	1.0
14475.0	1.0
14479.0	1.0
14483.0	1.0
14484.0	1.0
14486.0	1.0
14493.0	1.0
14497.0	1.0
14502.0	1.0
14507.0	1.0
14509.0	1.0
14510.0	1.0
14520.0	1.0
14524.0	1.0
14525.0	1.0
14527.0	1.0
14528.0	1.0
14531.0	1.0
14537.0	1.0
14538.0	1.0
14543.0	1.0
14549.0	1.0
14555.0	1.0
14560.0	1.0
14563.0	1.0
14566.0	1.0
14568.0	1.0
14569.0	1.0
14576.0	1.0
14578.0	1.0
14580.0	1.0
14586.0	1.0
14597.0	1.0
14599.0	1.0
14600.0	1.0
14609.0	1.0
14612.0	1.0
14615.0	1.0
14617.0	1.0
14619.0	1.0
14622.0	1.0
14625.0	1.0
14626.0	1.0
14629.0	1.0
14631.0	1.0
14635.0	1.0
14642.0	1.0
14643.0	1.0
14644.0	1.0
14649.0	1.0
14651.0	1.0
14652.0	1.0
14654.0	1.0
14655.0	1.0
14657.0	2.0
14661.0	2.0
14662.0	2.0
14671.0	2.0
14673.0	1.0
14676.0	1.0
14677.0	1.0
14678.0	2.0
14680.0	1.0
14681.0	1.0
14682.0	1.0
14683.0	3.0
14684.0	1.0
14692.0	2.0
14694.0	1.0
14702.0	1.0
14704.0	1.0
14705.0	1.0
14706.0	2.0
14707.0	1.0
14708.0	1.0
14709.0	2.0
14714.0	1.0
14717.0	1.0
14724.0	1.0
14729.0	1.0
14735.0	1.0
14743.0	1.0
14773.0	1.0
14776.0	1.0
14784.0	1.0
14785.0	1.0
14787.0	1.0
14795.0	1.0
14797.0	1.0
14802.0	1.0
14807.0	1.0
14814.0	2.0
14819.0	1.0
14836.0	2.0
14845.0	2.0
14846.0	1.0
14847.0	1.0
14856.0	1.0
14860.0	1.0
14863.0	1.0
14867.0	1.0
14868.0	1.0
14877.0	1.0
14882.0	1.0
14887.0	1.0
14889.0	1.0
14893.0	2.0
14901.0	1.0
14902.0	1.0
14903.0	1.0
14908.0	1.0
14920.0	2.0
14923.0	2.0
14924.0	2.0
14926.0	1.0
14937.0	1.0
14938.0	1.0
14946.0	1.0
14947.0	1.0
14949.0	2.0
14952.0	1.0
14958.0	1.0
14962.0	1.0
14967.0	1.0
14969.0	1.0
14974.0	1.0
14979.0	1.0
14981.0	1.0
14988.0	1.0
14989.0	1.0
14999.0	1.0
15004.0	2.0
15006.0	1.0
15007.0	1.0
15012.0	4.0
15022.0	1.0
15024.0	2.0
15026.0	1.0
15032.0	1.0
15038.0	1.0
15039.0	1.0
15043.0	1.0
15044.0	1.0
15046.0	1.0
15058.0	1.0
15059.0	1.0
15061.0	2.0
15064.0	1.0
15069.0	1.0
15071.0	1.0
15074.0	1.0
15081.0	1.0
15084.0	1.0
15088.0	1.0
15096.0	1.0
15099.0	1.0
15116.0	1.0
15130.0	1.0
15146.0	1.0
15153.0	1.0
15155.0	1.0
15157.0	3.0
15161.0	1.0
15177.0	1.0
15183.0	1.0
15190.0	1.0
15194.0	1.0
15206.0	1.0
15211.0	1.0
15229.0	1.0
15230.0	1.0
15236.0	1.0
15237.0	1.0
15241.0	2.0
15250.0	1.0
15252.0	1.0
15259.0	1.0
15270.0	1.0
15276.0	2.0
15295.0	1.0
15296.0	1.0
15298.0	1.0
15321.0	1.0
15324.0	1.0
15325.0	1.0
15334.0	1.0
15344.0	1.0
15349.0	1.0
15353.0	1.0
15354.0	1.0
15357.0	1.0
15365.0	1.0
15369.0	1.0
15377.0	1.0
15378.0	1.0
15379.0	1.0
15384.0	1.0
15387.0	1.0
15391.0	1.0
15392.0	1.0
15402.0	1.0
15403.0	1.0
15404.0	1.0
15405.0	1.0
15406.0	1.0
15419.0	1.0
15422.0	1.0
15430.0	1.0
15435.0	1.0
15437.0	2.0
15439.0	1.0
15443.0	1.0
15449.0	1.0
15451.0	1.0
15491.0	1.0
15503.0	1.0
15507.0	1.0
15514.0	1.0
15518.0	1.0
15521.0	1.0
15533.0	1.0
15553.0	1.0
15564.0	1.0
15572.0	1.0
15582.0	1.0
15583.0	1.0
15596.0	1.0
15615.0	1.0
15641.0	2.0
15650.0	1.0
15664.0	2.0
15671.0	1.0
15684.0	1.0
15688.0	1.0
15692.0	2.0
15697.0	1.0
15698.0	1.0
15713.0	1.0
15719.0	1.0
15728.0	1.0
15736.0	1.0
15746.0	1.0
15767.0	1.0
15774.0	1.0
15783.0	1.0
15792.0	1.0
15793.0	1.0
15799.0	1.0
15812.0	1.0
15813.0	1.0
15819.0	1.0
15825.0	1.0
15830.0	1.0
15832.0	1.0
15838.0	1.0
15846.0	1.0
15849.0	1.0
15877.0	1.0
15884.0	1.0
15887.0	2.0
15900.0	1.0
15916.0	1.0
15920.0	1.0
15924.0	1.0
15927.0	3.0
15931.0	1.0
15939.0	1.0
15945.0	1.0
15948.0	1.0
15960.0	1.0
15962.0	1.0
15964.0	1.0
15969.0	1.0
15971.0	1.0
15978.0	1.0
15985.0	1.0
15987.0	1.0
15988.0	1.0
15989.0	2.0
16001.0	1.0
16008.0	1.0
16015.0	1.0
16018.0	1.0
16035.0	1.0
16038.0	1.0
16039.0	1.0
16047.0	1.0
16051.0	1.0
16056.0	1.0
16059.0	1.0
16067.0	1.0
16071.0	1.0
16079.0	1.0
16081.0	1.0
16087.0	1.0
16099.0	1.0
16101.0	1.0
16104.0	1.0
16105.0	1.0
16106.0	1.0
16109.0	1.0
16116.0	2.0
16117.0	1.0
16127.0	1.0
16139.0	1.0
16140.0	1.0
16155.0	1.0
16166.0	1.0
16176.0	1.0
16178.0	1.0
16182.0	1.0
16197.0	1.0
16211.0	1.0
16222.0	1.0
16224.0	1.0
16230.0	1.0
16235.0	1.0
16255.0	1.0
16263.0	1.0
16264.0	1.0
16268.0	1.0
16270.0	1.0
16276.0	1.0
16286.0	1.0
16291.0	1.0
16292.0	1.0
16300.0	1.0
16309.0	1.0
16325.0	1.0
16338.0	1.0
16343.0	2.0
16344.0	1.0
16353.0	1.0
16356.0	1.0
16357.0	1.0
16361.0	1.0
16364.0	1.0
16365.0	1.0
16368.0	1.0
16372.0	2.0
16376.0	1.0
16380.0	1.0
16382.0	1.0
16392.0	1.0
16394.0	2.0
16396.0	1.0
16398.0	1.0
16400.0	1.0
16410.0	1.0
16413.0	1.0
16430.0	1.0
16435.0	1.0
16454.0	1.0
16455.0	1.0
16456.0	1.0
16459.0	1.0
16464.0	1.0
16469.0	1.0
16471.0	2.0
16480.0	1.0
16483.0	1.0
16499.0	1.0
16516.0	1.0
16540.0	1.0
16553.0	1.0
16556.0	1.0
16561.0	1.0
16567.0	1.0
16571.0	1.0
16580.0	1.0
16583.0	1.0
16611.0	1.0
16616.0	1.0
16637.0	1.0
16651.0	1.0
16653.0	1.0
16660.0	1.0
16664.0	1.0
16672.0	1.0
16687.0	1.0
16707.0	1.0
16708.0	1.0
16711.0	1.0
16717.0	1.0
16725.0	1.0
16774.0	2.0
16791.0	1.0
16792.0	1.0
16794.0	1.0
16807.0	1.0
16808.0	1.0
16814.0	1.0
16825.0	1.0
16831.0	2.0
16840.0	1.0
16844.0	1.0
16853.0	1.0
16892.0	1.0
16896.0	1.0
16901.0	1.0
16912.0	1.0
16915.0	1.0
16922.0	1.0
16927.0	1.0
16928.0	1.0
16933.0	1.0
16939.0	2.0
16941.0	1.0
16949.0	1.0
16954.0	1.0
16956.0	1.0
16958.0	1.0
16959.0	1.0
16966.0	1.0
16968.0	1.0
16971.0	1.0
16979.0	1.0
16982.0	1.0
16988.0	2.0
17000.0	1.0
17007.0	2.0
17015.0	1.0
17020.0	1.0
17023.0	1.0
17027.0	1.0
17034.0	1.0
17035.0	1.0
17040.0	1.0
17042.0	1.0
17043.0	2.0
17058.0	1.0
17063.0	1.0
17066.0	1.0
17069.0	1.0
17073.0	1.0
17080.0	3.0
17081.0	1.0
17088.0	1.0
17095.0	1.0
17099.0	1.0
17105.0	1.0
17118.0	1.0
17124.0	1.0
17132.0	1.0
17148.0	1.0
17153.0	1.0
17154.0	1.0
17169.0	1.0
17176.0	1.0
17182.0	1.0
17186.0	1.0
17189.0	1.0
17198.0	1.0
17200.0	1.0
17209.0	1.0
17227.0	1.0
17239.0	1.0
17241.0	1.0
17250.0	1.0
17269.0	1.0
17281.0	1.0
17287.0	1.0
17290.0	2.0
17294.0	1.0
17308.0	1.0
17322.0	1.0
17327.0	1.0
17330.0	1.0
17333.0	1.0
17334.0	1.0
17338.0	1.0
17345.0	2.0
17358.0	1.0
17360.0	1.0
17382.0	1.0
17386.0	1.0
17388.0	1.0
17389.0	1.0
17406.0	1.0
17408.0	1.0
17419.0	1.0
17423.0	1.0
17429.0	1.0
17430.0	1.0
17432.0	1.0
17441.0	1.0
17445.0	1.0
17469.0	1.0
17475.0	1.0
17478.0	1.0
17480.0	1.0
17482.0	1.0
17486.0	1.0
17505.0	1.0
17521.0	1.0
17527.0	1.0
17532.0	2.0
17535.0	1.0
17546.0	1.0
17547.0	1.0
17577.0	1.0
17578.0	1.0
17582.0	1.0
17584.0	1.0
17590.0	1.0
17595.0	1.0
17597.0	1.0
17599.0	1.0
17603.0	1.0
17605.0	2.0
17620.0	1.0
17636.0	1.0
17640.0	1.0
17644.0	1.0
17648.0	1.0
17658.0	1.0
17667.0	1.0
17668.0	1.0
17670.0	1.0
17672.0	1.0
17673.0	1.0
17679.0	1.0
17683.0	1.0
17687.0	1.0
17696.0	1.0
17706.0	1.0
17708.0	1.0
17712.0	1.0
17715.0	1.0
17723.0	1.0
17728.0	1.0
17730.0	1.0
17739.0	1.0
17743.0	2.0
17745.0	1.0
17757.0	1.0
17759.0	1.0
17760.0	1.0
17763.0	1.0
17764.0	2.0
17769.0	1.0
17774.0	1.0
17790.0	1.0
17796.0	1.0
17805.0	1.0
17806.0	2.0
17809.0	1.0
17814.0	1.0
17833.0	1.0
17835.0	1.0
17840.0	1.0
17842.0	1.0
17845.0	2.0
17850.0	1.0
17860.0	1.0
17864.0	1.0
17866.0	1.0
17867.0	1.0
17871.0	1.0
17879.0	1.0
17902.0	1.0
17907.0	1.0
17910.0	1.0
17916.0	1.0
17920.0	1.0
17932.0	1.0
17938.0	1.0
17942.0	2.0
17946.0	1.0
17949.0	2.0
17990.0	1.0
17992.0	1.0
17999.0	1.0
18008.0	1.0
18017.0	1.0
18021.0	1.0
18037.0	1.0
18074.0	2.0
18089.0	1.0
18108.0	1.0
18124.0	1.0
18138.0	2.0
18147.0	1.0
18155.0	1.0
18168.0	1.0
18221.0	1.0
18222.0	1.0
18253.0	1.0
18259.0	1.0
18265.0	1.0
18269.0	1.0
18310.0	1.0
18333.0	1.0
18351.0	1.0
18388.0	1.0
18404.0	1.0
18406.0	1.0
18408.0	1.0
18424.0	1.0
18439.0	1.0
18475.0	1.0
18504.0	1.0
18511.0	1.0
18554.0	1.0
18603.0	1.0
18612.0	1.0
18613.0	1.0
18634.0	1.0
18652.0	1.0
18653.0	1.0
18675.0	1.0
18697.0	1.0
18705.0	1.0
18707.0	1.0
18783.0	1.0
18791.0	1.0
18825.0	1.0
18835.0	2.0
18846.0	1.0
18862.0	2.0
18872.0	1.0
18937.0	1.0
18947.0	1.0
18957.0	1.0
19011.0	1.0
19013.0	1.0
19038.0	1.0
19040.0	1.0
19043.0	1.0
19062.0	1.0
19074.0	1.0
19084.0	1.0
19090.0	1.0
19111.0	1.0
19149.0	1.0
19158.0	1.0
19166.0	1.0
19186.0	1.0
19191.0	1.0
19218.0	1.0
19227.0	1.0
19235.0	1.0
19246.0	1.0
19250.0	1.0
19257.0	1.0
19262.0	1.0
19279.0	1.0
19302.0	1.0
19361.0	1.0
19388.0	1.0
19433.0	1.0
19435.0	1.0
19440.0	1.0
19476.0	1.0
19485.0	1.0
19513.0	1.0
19516.0	1.0
19518.0	1.0
19528.0	1.0
19546.0	1.0
19553.0	1.0
19570.0	1.0
19577.0	1.0
19604.0	1.0
19622.0	1.0
19639.0	1.0
19657.0	1.0
19660.0	1.0
19672.0	1.0
19703.0	1.0
19720.0	1.0
19726.0	1.0
19749.0	1.0
19754.0	1.0
19770.0	1.0
19776.0	1.0
19790.0	1.0
19793.0	1.0
19797.0	1.0
19814.0	1.0
19818.0	1.0
19825.0	1.0
19859.0	1.0
19878.0	1.0
19883.0	1.0
19889.0	1.0
19911.0	1.0
19961.0	1.0
19974.0	1.0
19979.0	1.0
19989.0	1.0
20004.0	1.0
20006.0	1.0
20012.0	1.0
20022.0	1.0
20036.0	1.0
20061.0	1.0
20064.0	1.0
20065.0	1.0
20115.0	1.0
20118.0	1.0
20119.0	1.0
20148.0	1.0
20149.0	1.0
20150.0	1.0
20154.0	1.0
20213.0	1.0
20220.0	1.0
20249.0	2.0
20264.0	1.0
20285.0	1.0
20287.0	1.0
20288.0	1.0
20296.0	1.0
20298.0	1.0
20313.0	1.0
20337.0	1.0
20342.0	1.0
20346.0	1.0
20363.0	1.0
20366.0	1.0
20367.0	1.0
20380.0	1.0
20432.0	1.0
20441.0	1.0
20450.0	1.0
20506.0	1.0
20508.0	1.0
20527.0	1.0
20539.0	1.0
20552.0	1.0
20557.0	1.0
20563.0	1.0
20590.0	1.0
20630.0	1.0
20652.0	1.0
20658.0	1.0
20692.0	1.0
20723.0	1.0
20754.0	1.0
20757.0	1.0
20760.0	1.0
20781.0	1.0
20783.0	1.0
20851.0	1.0
20874.0	1.0
20889.0	1.0
20914.0	1.0
20960.0	1.0
20982.0	1.0
20984.0	1.0
21020.0	1.0
21029.0	1.0
21031.0	1.0
21059.0	1.0
21060.0	1.0
21071.0	1.0
21075.0	1.0
21091.0	1.0
21108.0	1.0
21153.0	1.0
21195.0	1.0
21208.0	1.0
21212.0	1.0
21253.0	1.0
21264.0	1.0
21274.0	1.0
21280.0	1.0
21294.0	1.0
21340.0	1.0
21343.0	1.0
21368.0	1.0
21376.0	1.0
21383.0	1.0
21386.0	1.0
21389.0	1.0
21437.0	1.0
21486.0	1.0
21487.0	1.0
21491.0	1.0
21502.0	1.0
21544.0	1.0
21561.0	1.0
21596.0	1.0
21628.0	1.0
21645.0	1.0
21678.0	1.0
21680.0	1.0
21730.0	1.0
21748.0	1.0
21749.0	1.0
21767.0	1.0
21768.0	1.0
21819.0	2.0
21827.0	1.0
21843.0	1.0
21886.0	1.0
21937.0	1.0
21949.0	1.0
21965.0	1.0
21971.0	1.0
21993.0	1.0
22015.0	1.0
22033.0	1.0
22053.0	2.0
22059.0	1.0
22090.0	1.0
22118.0	1.0
22158.0	1.0
22192.0	1.0
22216.0	1.0
22247.0	1.0
22287.0	1.0
22312.0	1.0
22358.0	1.0
22360.0	1.0
22372.0	1.0
22398.0	1.0
22412.0	1.0
22418.0	1.0
22429.0	1.0
22473.0	1.0
22494.0	1.0
22506.0	1.0
22530.0	1.0
22560.0	1.0
22582.0	1.0
22588.0	1.0
22636.0	1.0
22661.0	1.0
22673.0	1.0
22677.0	1.0
22685.0	1.0
22688.0	1.0
22691.0	1.0
22720.0	1.0
22724.0	1.0
22740.0	1.0
22752.0	1.0
22765.0	1.0
22768.0	1.0
22793.0	1.0
22864.0	1.0
22897.0	1.0
22900.0	1.0
22909.0	1.0
22919.0	1.0
22921.0	1.0
22948.0	1.0
22972.0	1.0
22990.0	1.0
22999.0	1.0
23058.0	1.0
23063.0	1.0
23073.0	1.0
23089.0	1.0
23096.0	1.0
23126.0	1.0
23131.0	1.0
23136.0	1.0
23151.0	1.0
23208.0	1.0
23231.0	1.0
23258.0	1.0
23305.0	1.0
23310.0	1.0
23317.0	1.0
23321.0	1.0
23342.0	1.0
23348.0	1.0
23364.0	1.0
23389.0	1.0
23393.0	1.0
23407.0	1.0
23419.0	1.0
23429.0	1.0
23434.0	1.0
23442.0	1.0
23451.0	1.0
23454.0	1.0
23478.0	1.0
23505.0	1.0
23507.0	1.0
23509.0	1.0
23525.0	1.0
23565.0	1.0
23568.0	1.0
23569.0	1.0
23579.0	1.0
23586.0	1.0
23601.0	1.0
23606.0	1.0
23608.0	1.0
23623.0	1.0
23627.0	1.0
23653.0	1.0
23661.0	1.0
23665.0	1.0
23693.0	1.0
23720.0	1.0
23754.0	1.0
23757.0	1.0
23758.0	1.0
23775.0	1.0
23806.0	1.0
23809.0	1.0
23821.0	1.0
23868.0	1.0
23928.0	1.0
23929.0	1.0
23947.0	1.0
23951.0	1.0
23980.0	1.0
23993.0	1.0
24025.0	1.0
24027.0	1.0
24064.0	1.0
24083.0	1.0
24094.0	1.0
24110.0	1.0
24117.0	1.0
24136.0	1.0
24157.0	1.0
24166.0	1.0
24197.0	1.0
24215.0	1.0
24237.0	1.0
24244.0	1.0
24279.0	1.0
24302.0	1.0
24314.0	1.0
24324.0	1.0
24343.0	1.0
24370.0	1.0
24402.0	1.0
24420.0	1.0
24422.0	1.0
24423.0	1.0
24430.0	1.0
24462.0	1.0
24465.0	1.0
24519.0	1.0
24545.0	1.0
24555.0	1.0
24570.0	1.0
24659.0	1.0
24664.0	1.0
24693.0	1.0
24711.0	1.0
24712.0	1.0
24789.0	1.0
24807.0	1.0
24822.0	1.0
24823.0	1.0
24858.0	1.0
24872.0	1.0
24878.0	1.0
24880.0	1.0
24928.0	1.0
24941.0	1.0
24965.0	1.0
24986.0	1.0
25002.0	1.0
25005.0	1.0
25025.0	1.0
25026.0	1.0
25027.0	1.0
25083.0	1.0
25154.0	1.0
25168.0	1.0
25190.0	1.0
25203.0	1.0
25208.0	1.0
25231.0	1.0
25235.0	1.0
25250.0	1.0
25311.0	1.0
25313.0	1.0
25320.0	1.0
25349.0	1.0
25366.0	1.0
25382.0	1.0
25440.0	1.0
25471.0	1.0
25489.0	1.0
25495.0	1.0
25496.0	1.0
25505.0	1.0
25506.0	1.0
25532.0	1.0
25560.0	1.0
25574.0	1.0
25634.0	1.0
25640.0	1.0
25646.0	1.0
25657.0	2.0
25673.0	1.0
25731.0	1.0
25761.0	1.0
25781.0	1.0
25795.0	2.0
25800.0	1.0
25817.0	1.0
25834.0	1.0
25843.0	1.0
25864.0	1.0
25871.0	1.0
25887.0	1.0
25908.0	1.0
25944.0	1.0
25950.0	1.0
25955.0	1.0
25959.0	1.0
25966.0	1.0
25976.0	1.0
26008.0	1.0
26114.0	1.0
26124.0	1.0
26136.0	1.0
26148.0	1.0
26161.0	1.0
26173.0	1.0
26217.0	1.0
26225.0	1.0
26226.0	1.0
26271.0	1.0
26295.0	2.0
26305.0	2.0
26319.0	1.0
26336.0	1.0
26337.0	1.0
26358.0	1.0
26365.0	1.0
26378.0	1.0
26387.0	1.0
26395.0	1.0
26423.0	1.0
26428.0	1.0
26432.0	1.0
26445.0	1.0
26450.0	1.0
26473.0	1.0
26487.0	1.0
26498.0	1.0
26523.0	1.0
26578.0	1.0
26620.0	1.0
26622.0	1.0
26629.0	1.0
26645.0	1.0
26668.0	1.0
26702.0	1.0
26711.0	1.0
26712.0	1.0
26720.0	1.0
26749.0	1.0
26758.0	1.0
26765.0	1.0
26775.0	1.0
26795.0	1.0
26809.0	1.0
26833.0	1.0
26844.0	1.0
26862.0	1.0
26865.0	1.0
26867.0	1.0
26882.0	2.0
26919.0	1.0
26932.0	1.0
26940.0	1.0
26956.0	1.0
26973.0	1.0
26982.0	1.0
27028.0	1.0
27049.0	1.0
27050.0	1.0
27059.0	1.0
27070.0	1.0
27078.0	1.0
27122.0	1.0
27124.0	1.0
27133.0	1.0
27139.0	1.0
27142.0	1.0
27143.0	1.0
27148.0	1.0
27154.0	1.0
27168.0	1.0
27169.0	1.0
27176.0	1.0
27191.0	1.0
27212.0	1.0
27216.0	1.0
27238.0	1.0
27239.0	1.0
27242.0	1.0
27249.0	1.0
27251.0	1.0
27280.0	1.0
27288.0	1.0
27302.0	1.0
27304.0	1.0
27308.0	1.0
27323.0	1.0
27333.0	2.0
27334.0	1.0
27344.0	1.0
27356.0	2.0
27378.0	1.0
27379.0	1.0
27405.0	1.0
27416.0	2.0
27426.0	1.0
27427.0	1.0
27432.0	1.0
27436.0	1.0
27447.0	1.0
27451.0	1.0
27458.0	1.0
27498.0	1.0
27506.0	1.0
27509.0	1.0
27512.0	1.0
27610.0	1.0
27615.0	1.0
27629.0	1.0
27663.0	1.0
27673.0	1.0
27697.0	1.0
27731.0	1.0
27774.0	1.0
27796.0	1.0
27800.0	1.0
27810.0	1.0
27817.0	1.0
27889.0	1.0
27934.0	1.0
27947.0	1.0
27953.0	1.0
27984.0	1.0
27991.0	1.0
27992.0	1.0
28051.0	1.0
28078.0	1.0
28100.0	1.0
28159.0	1.0
28176.0	1.0
28177.0	2.0
28199.0	1.0
28286.0	1.0
28324.0	1.0
28335.0	1.0
28391.0	1.0
28398.0	1.0
28412.0	1.0
28444.0	1.0
28463.0	1.0
28481.0	1.0
28493.0	1.0
28510.0	1.0
28512.0	1.0
28514.0	1.0
28517.0	1.0
28540.0	1.0
28560.0	1.0
28572.0	1.0
28644.0	1.0
28667.0	1.0
28686.0	1.0
28721.0	1.0
28738.0	1.0
28759.0	1.0
28780.0	1.0
28782.0	1.0
28810.0	1.0
28829.0	1.0
28839.0	1.0
28873.0	1.0
28919.0	1.0
28968.0	1.0
28990.0	1.0
29016.0	1.0
29038.0	1.0
29100.0	1.0
29130.0	1.0
29146.0	1.0
29157.0	1.0
29179.0	1.0
29197.0	1.0
29199.0	1.0
29212.0	1.0
29223.0	1.0
29227.0	1.0
29269.0	1.0
29305.0	1.0
29391.0	1.0
29419.0	1.0
29429.0	1.0
29433.0	1.0
29488.0	1.0
29491.0	1.0
29507.0	1.0
29581.0	1.0
29587.0	1.0
29592.0	1.0
29599.0	1.0
29617.0	1.0
29621.0	1.0
29630.0	1.0
29660.0	1.0
29683.0	1.0
29703.0	1.0
29708.0	1.0
29733.0	1.0
29745.0	1.0
29800.0	1.0
29841.0	1.0
29847.0	1.0
29929.0	1.0
29955.0	1.0
30009.0	1.0
30012.0	1.0
30013.0	1.0
30018.0	1.0
30106.0	1.0
30112.0	1.0
30115.0	1.0
30141.0	1.0
30152.0	1.0
30168.0	1.0
30178.0	1.0
30182.0	1.0
30185.0	1.0
30223.0	1.0
30228.0	1.0
30311.0	1.0
30356.0	2.0
30395.0	1.0
30437.0	1.0
30438.0	1.0
30515.0	1.0
30573.0	1.0
30584.0	1.0
30589.0	1.0
30607.0	1.0
30610.0	1.0
30642.0	1.0
30643.0	1.0
30689.0	1.0
30695.0	1.0
30732.0	2.0
30757.0	1.0
30795.0	1.0
30842.0	1.0
30866.0	1.0
30888.0	1.0
30890.0	2.0
30946.0	1.0
31008.0	1.0
31009.0	1.0
31045.0	1.0
31053.0	1.0
31189.0	1.0
31193.0	1.0
31208.0	1.0
31216.0	1.0
31251.0	1.0
31272.0	1.0
31280.0	1.0
31292.0	1.0
31302.0	1.0
31304.0	1.0
31328.0	1.0
31344.0	1.0
31357.0	1.0
31390.0	1.0
31413.0	1.0
31424.0	1.0
31496.0	1.0
31514.0	1.0
31526.0	2.0
31553.0	1.0
31567.0	1.0
31575.0	1.0
31585.0	1.0
31596.0	1.0
31612.0	1.0
31636.0	1.0
31649.0	1.0
31657.0	1.0
31666.0	1.0
31696.0	1.0
31767.0	1.0
31769.0	1.0
31812.0	1.0
31839.0	1.0
31867.0	1.0
31880.0	1.0
31882.0	1.0
31885.0	1.0
31912.0	1.0
31931.0	1.0
31968.0	1.0
31978.0	1.0
32049.0	1.0
32050.0	1.0
32058.0	1.0
32061.0	1.0
32087.0	1.0
32104.0	1.0
32105.0	1.0
32115.0	1.0
32125.0	1.0
32136.0	1.0
32164.0	1.0
32178.0	1.0
32197.0	1.0
32236.0	1.0
32242.0	1.0
32244.0	1.0
32264.0	1.0
32330.0	1.0
32334.0	1.0
32336.0	1.0
32345.0	1.0
32363.0	1.0
32387.0	1.0
32392.0	1.0
32457.0	1.0
32463.0	1.0
32466.0	1.0
32491.0	1.0
32522.0	2.0
32528.0	1.0
32539.0	1.0
32560.0	1.0
32563.0	1.0
32580.0	1.0
32603.0	1.0
32616.0	1.0
32620.0	1.0
32622.0	1.0
32642.0	1.0
32675.0	1.0
32696.0	1.0
32705.0	1.0
32719.0	1.0
32727.0	1.0
32734.0	1.0
32764.0	1.0
32776.0	1.0
32782.0	1.0
32829.0	1.0
32840.0	1.0
32846.0	1.0
32850.0	1.0
