COV	[71-71]	71	46427
COV	[72-72]	72	44924
COV	[73-73]	73	43845
COV	[74-74]	74	42096
COV	[75-75]	75	40510
COV	[76-76]	76	38519
COV	[77-77]	77	36799
COV	[78-78]	78	35427
COV	[79-79]	79	34268
COV	[80-80]	80	33207
COV	[81-81]	81	31879
COV	[82-82]	82	31087
COV	[83-83]	83	29962
COV	[84-84]	84	28681
COV	[85-85]	85	28054
COV	[86-86]	86	27367
COV	[87-87]	87	27372
COV	[88-88]	88	25852
COV	[89-89]	89	25372
COV	[90-90]	90	24411
COV	[91-91]	91	24248
COV	[92-92]	92	23417
COV	[93-93]	93	22786
COV	[94-94]	94	22166
COV	[95-95]	95	21905
COV	[96-96]	96	21792
COV	[97-97]	97	20888
COV	[98-98]	98	20252
COV	[99-99]	99	19680
COV	[100-100]	100	19422
COV	[101-101]	101	19182
COV	[102-102]	102	18917
COV	[103-103]	103	18793
COV	[104-104]	104	18447
COV	[105-105]	105	17627
COV	[106-106]	106	17134
COV	[107-107]	107	16920
COV	[108-108]	108	16573
COV	[109-109]	109	15921
COV	[110-110]	110	15392
COV	[111-111]	111	15174
COV	[112-112]	112	14937
COV	[113-113]	113	14758
COV	[114-114]	114	14544
COV	[115-115]	115	14326
COV	[116-116]	116	14050
COV	[117-117]	117	13839
COV	[118-118]	118	13559
COV	[119-119]	119	13372
COV	[120-120]	120	13314
COV	[121-121]	121	13146
COV	[122-122]	122	12893
COV	[123-123]	123	12804
COV	[124-124]	124	12159
COV	[125-125]	125	11946
COV	[126-126]	126	11790
COV	[127-127]	127	11521
COV	[128-128]	128	11422
COV	[129-129]	129	11133
COV	[130-130]	130	10856
COV	[131-131]	131	10471
COV	[132-132]	132	10253
COV	[133-133]	133	10159
COV	[134-134]	134	10168
COV	[135-135]	135	9852
COV	[136-136]	136	10135
COV	[137-137]	137	9929
COV	[138-138]	138	9585
COV	[139-139]	139	9610
COV	[140-140]	140	9186
COV	[141-141]	141	9201
COV	[142-142]	142	9068
COV	[143-143]	143	9016
COV	[144-144]	144	8882
COV	[145-145]	145	8708
COV	[146-146]	146	8441
COV	[147-147]	147	8125
COV	[148-148]	148	8105
COV	[149-149]	149	7930
COV	[150-150]	150	7861
COV	[151-151]	151	7643
COV	[152-152]	152	7315
COV	[153-153]	153	7461
COV	[154-154]	154	7466
COV	[155-155]	155	7371
COV	[156-156]	156	7263
COV	[157-157]	157	7054
COV	[158-158]	158	6974
COV	[159-159]	159	7119
COV	[160-160]	160	7083
COV	[161-161]	161	6963
COV	[162-162]	162	6989
COV	[163-163]	163	6730
COV	[164-164]	164	6623
COV	[165-165]	165	6568
COV	[166-166]	166	6406
COV	[167-167]	167	6264
COV	[168-168]	168	6265
COV	[169-169]	169	6231
COV	[170-170]	170	5970
COV	[171-171]	171	5787
COV	[172-172]	172	5732
COV	[173-173]	173	5672
COV	[174-174]	174	5621
COV	[175-175]	175	5407
COV	[176-176]	176	5287
COV	[177-177]	177	5174
COV	[178-178]	178	5220
COV	[179-179]	179	5178
COV	[180-180]	180	5030
COV	[181-181]	181	5058
COV	[182-182]	182	4826
COV	[183-183]	183	4727
COV	[184-184]	184	4641
COV	[185-185]	185	4607
COV	[186-186]	186	4554
COV	[187-187]	187	4613
COV	[188-188]	188	4675
COV	[189-189]	189	4442
COV	[190-190]	190	4434
COV	[191-191]	191	4347
COV	[192-192]	192	4245
COV	[193-193]	193	4213
COV	[194-194]	194	4066
COV	[195-195]	195	4083
COV	[196-196]	196	4107
COV	[197-197]	197	3990
COV	[198-198]	198	4053
COV	[199-199]	199	3869
COV	[200-200]	200	3888
COV	[201-201]	201	3974
COV	[202-202]	202	3805
COV	[203-203]	203	3696
COV	[204-204]	204	3749
COV	[205-205]	205	3564
COV	[206-206]	206	3582
COV	[207-207]	207	3502
COV	[208-208]	208	3454
COV	[209-209]	209	3312
COV	[210-210]	210	3369
COV	[211-211]	211	3359
COV	[212-212]	212	3378
COV	[213-213]	213	3334
COV	[214-214]	214	3215
COV	[215-215]	215	3380
COV	[216-216]	216	3307
COV	[217-217]	217	3315
COV	[218-218]	218	3261
COV	[219-219]	219	3204
COV	[220-220]	220	3111
COV	[221-221]	221	2992
COV	[222-222]	222	3037
COV	[223-223]	223	2917
COV	[224-224]	224	2861
COV	[225-225]	225	2815
COV	[226-226]	226	2712
COV	[227-227]	227	2613
COV	[228-228]	228	2651
COV	[229-229]	229	2691
COV	[230-230]	230	2740
COV	[231-231]	231	2740
COV	[232-232]	232	2713
COV	[233-233]	233	2636
COV	[234-234]	234	2495
COV	[235-235]	235	2454
COV	[236-236]	236	2435
COV	[237-237]	237	2424
COV	[238-238]	238	2474
COV	[239-239]	239	2395
COV	[240-240]	240	2429
COV	[241-241]	241	2477
COV	[242-242]	242	2348
COV	[243-243]	243	2377
COV	[244-244]	244	2484
COV	[245-245]	245	2383
COV	[246-246]	246	2399
COV	[247-247]	247	2451
COV	[248-248]	248	2340
COV	[249-249]	249	2422
COV	[250-250]	250	2387
COV	[251-251]	251	2404
COV	[252-252]	252	2310
COV	[253-253]	253	2333
COV	[254-254]	254	2319
COV	[255-255]	255	2289
COV	[256-256]	256	2238
COV	[257-257]	257	2202
COV	[258-258]	258	2213
COV	[259-259]	259	2128
COV	[260-260]	260	2118
COV	[261-261]	261	2092
COV	[262-262]	262	2095
COV	[263-263]	263	2018
COV	[264-264]	264	1983
COV	[265-265]	265	2030
COV	[266-266]	266	1959
COV	[267-267]	267	1967
COV	[268-268]	268	2026
COV	[269-269]	269	1905
COV	[270-270]	270	1993
COV	[271-271]	271	1864
COV	[272-272]	272	1955
COV	[273-273]	273	1902
COV	[274-274]	274	1743
COV	[275-275]	275	1794
COV	[276-276]	276	1819
COV	[277-277]	277	1847
COV	[278-278]	278	1806
COV	[279-279]	279	1835
COV	[280-280]	280	1828
COV	[281-281]	281	1824
COV	[282-282]	282	1748
COV	[283-283]	283	1649
COV	[284-284]	284	1693
COV	[285-285]	285	1760
COV	[286-286]	286	1698
COV	[287-287]	287	1706
COV	[288-288]	288	1656
COV	[289-289]	289	1748
COV	[290-290]	290	1672
COV	[291-291]	291	1665
COV	[292-292]	292	1640
COV	[293-293]	293	1708
COV	[294-294]	294	1719
COV	[295-295]	295	1726
COV	[296-296]	296	1729
COV	[297-297]	297	1639
COV	[298-298]	298	1733
COV	[299-299]	299	1646
COV	[300-300]	300	1664
COV	[301-301]	301	1612
COV	[302-302]	302	1564
COV	[303-303]	303	1532
COV	[304-304]	304	1580
COV	[305-305]	305	1560
COV	[306-306]	306	1501
COV	[307-307]	307	1587
COV	[308-308]	308	1479
COV	[309-309]	309	1479
COV	[310-310]	310	1419
COV	[311-311]	311	1387
COV	[312-312]	312	1460
COV	[313-313]	313	1384
COV	[314-314]	314	1411
COV	[315-315]	315	1359
COV	[316-316]	316	1441
COV	[317-317]	317	1424
COV	[318-318]	318	1328
COV	[319-319]	319	1318
COV	[320-320]	320	1345
COV	[321-321]	321	1331
COV	[322-322]	322	1334
COV	[323-323]	323	1323
COV	[324-324]	324	1344
COV	[325-325]	325	1326
COV	[326-326]	326	1275
COV	[327-327]	327	1279
COV	[328-328]	328	1392
COV	[329-329]	329	1348
COV	[330-330]	330	1372
COV	[331-331]	331	1332
COV	[332-332]	332	1287
COV	[333-333]	333	1319
COV	[334-334]	334	1389
COV	[335-335]	335	1289
COV	[336-336]	336	1318
COV	[337-337]	337	1308
COV	[338-338]	338	1304
COV	[339-339]	339	1239
COV	[340-340]	340	1183
COV	[341-341]	341	1244
COV	[342-342]	342	1268
COV	[343-343]	343	1280
COV	[344-344]	344	1232
COV	[345-345]	345	1256
COV	[346-346]	346	1239
COV	[347-347]	347	1205
COV	[348-348]	348	1116
COV	[349-349]	349	1204
COV	[350-350]	350	1189
COV	[351-351]	351	1118
COV	[352-352]	352	1146
COV	[353-353]	353	1134
COV	[354-354]	354	1151
COV	[355-355]	355	1125
COV	[356-356]	356	1161
COV	[357-357]	357	1197
COV	[358-358]	358	1065
COV	[359-359]	359	1057
COV	[360-360]	360	1159
COV	[361-361]	361	1049
COV	[362-362]	362	1053
COV	[363-363]	363	1083
COV	[364-364]	364	977
COV	[365-365]	365	1037
COV	[366-366]	366	1019
COV	[367-367]	367	1045
COV	[368-368]	368	1041
COV	[369-369]	369	1053
COV	[370-370]	370	959
COV	[371-371]	371	1009
COV	[372-372]	372	974
COV	[373-373]	373	983
COV	[374-374]	374	958
COV	[375-375]	375	938
COV	[376-376]	376	956
COV	[377-377]	377	927
COV	[378-378]	378	911
COV	[379-379]	379	1001
COV	[380-380]	380	965
COV	[381-381]	381	953
COV	[382-382]	382	941
COV	[383-383]	383	937
COV	[384-384]	384	843
COV	[385-385]	385	886
COV	[386-386]	386	904
COV	[387-387]	387	913
COV	[388-388]	388	892
COV	[389-389]	389	862
COV	[390-390]	390	875
COV	[391-391]	391	888
COV	[392-392]	392	879
COV	[393-393]	393	873
COV	[394-394]	394	861
COV	[395-395]	395	926
COV	[396-396]	396	850
COV	[397-397]	397	818
COV	[398-398]	398	831
COV	[399-399]	399	845
COV	[400-400]	400	749
COV	[401-401]	401	772
COV	[402-402]	402	776
COV	[403-403]	403	770
COV	[404-404]	404	740
COV	[405-405]	405	766
COV	[406-406]	406	787
COV	[407-407]	407	762
COV	[408-408]	408	754
COV	[409-409]	409	833
COV	[410-410]	410	816
COV	[411-411]	411	780
COV	[412-412]	412	733
COV	[413-413]	413	729
COV	[414-414]	414	728
COV	[415-415]	415	714
COV	[416-416]	416	717
COV	[417-417]	417	694
COV	[418-418]	418	681
COV	[419-419]	419	692
COV	[420-420]	420	691
COV	[421-421]	421	694
COV	[422-422]	422	729
COV	[423-423]	423	696
COV	[424-424]	424	719
COV	[425-425]	425	695
COV	[426-426]	426	730
COV	[427-427]	427	722
COV	[428-428]	428	677
COV	[429-429]	429	666
COV	[430-430]	430	688
COV	[431-431]	431	677
COV	[432-432]	432	684
COV	[433-433]	433	689
COV	[434-434]	434	656
COV	[435-435]	435	644
COV	[436-436]	436	695
COV	[437-437]	437	659
COV	[438-438]	438	658
COV	[439-439]	439	623
COV	[440-440]	440	648
COV	[441-441]	441	666
COV	[442-442]	442	613
COV	[443-443]	443	627
COV	[444-444]	444	621
COV	[445-445]	445	671
COV	[446-446]	446	662
COV	[447-447]	447	619
COV	[448-448]	448	652
COV	[449-449]	449	703
COV	[450-450]	450	606
COV	[451-451]	451	604
COV	[452-452]	452	651
COV	[453-453]	453	627
COV	[454-454]	454	597
COV	[455-455]	455	619
COV	[456-456]	456	615
COV	[457-457]	457	597
COV	[458-458]	458	589
COV	[459-459]	459	610
COV	[460-460]	460	583
COV	[461-461]	461	620
COV	[462-462]	462	591
COV	[463-463]	463	588
COV	[464-464]	464	626
COV	[465-465]	465	572
COV	[466-466]	466	575
COV	[467-467]	467	588
COV	[468-468]	468	598
COV	[469-469]	469	536
COV	[470-470]	470	525
COV	[471-471]	471	626
COV	[472-472]	472	554
COV	[473-473]	473	514
COV	[474-474]	474	554
COV	[475-475]	475	537
COV	[476-476]	476	574
COV	[477-477]	477	518
COV	[478-478]	478	546
COV	[479-479]	479	516
COV	[480-480]	480	558
COV	[481-481]	481	566
COV	[482-482]	482	564
COV	[483-483]	483	587
COV	[484-484]	484	537
COV	[485-485]	485	539
COV	[486-486]	486	522
COV	[487-487]	487	551
COV	[488-488]	488	499
COV	[489-489]	489	537
COV	[490-490]	490	519
COV	[491-491]	491	475
COV	[492-492]	492	493
COV	[493-493]	493	438
COV	[494-494]	494	466
COV	[495-495]	495	432
COV	[496-496]	496	466
COV	[497-497]	497	431
COV	[498-498]	498	493
COV	[499-499]	499	423
COV	[500-500]	500	521
COV	[501-501]	501	448
COV	[502-502]	502	483
COV	[503-503]	503	437
COV	[504-504]	504	486
COV	[505-505]	505	439
COV	[506-506]	506	490
COV	[507-507]	507	451
COV	[508-508]	508	474
COV	[509-509]	509	400
COV	[510-510]	510	495
COV	[511-511]	511	440
COV	[512-512]	512	411
COV	[513-513]	513	450
COV	[514-514]	514	468
COV	[515-515]	515	412
COV	[516-516]	516	448
COV	[517-517]	517	441
COV	[518-518]	518	452
COV	[519-519]	519	457
COV	[520-520]	520	435
COV	[521-521]	521	439
COV	[522-522]	522	419
COV	[523-523]	523	420
COV	[524-524]	524	423
COV	[525-525]	525	427
COV	[526-526]	526	389
COV	[527-527]	527	427
COV	[528-528]	528	409
COV	[529-529]	529	423
COV	[530-530]	530	419
COV	[531-531]	531	407
COV	[532-532]	532	419
COV	[533-533]	533	411
COV	[534-534]	534	369
COV	[535-535]	535	365
COV	[536-536]	536	414
COV	[537-537]	537	401
COV	[538-538]	538	429
COV	[539-539]	539	389
COV	[540-540]	540	392
COV	[541-541]	541	430
COV	[542-542]	542	396
COV	[543-543]	543	400
COV	[544-544]	544	402
COV	[545-545]	545	398
COV	[546-546]	546	399
COV	[547-547]	547	420
COV	[548-548]	548	403
COV	[549-549]	549	362
COV	[550-550]	550	387
COV	[551-551]	551	354
COV	[552-552]	552	395
COV	[553-553]	553	404
COV	[554-554]	554	397
COV	[555-555]	555	344
COV	[556-556]	556	340
COV	[557-557]	557	376
COV	[558-558]	558	369
COV	[559-559]	559	374
COV	[560-560]	560	397
COV	[561-561]	561	386
COV	[562-562]	562	372
COV	[563-563]	563	384
COV	[564-564]	564	377
COV	[565-565]	565	373
COV	[566-566]	566	342
COV	[567-567]	567	324
COV	[568-568]	568	359
COV	[569-569]	569	371
COV	[570-570]	570	361
COV	[571-571]	571	357
COV	[572-572]	572	330
COV	[573-573]	573	363
COV	[574-574]	574	370
COV	[575-575]	575	357
COV	[576-576]	576	384
COV	[577-577]	577	361
COV	[578-578]	578	342
COV	[579-579]	579	313
COV	[580-580]	580	301
COV	[581-581]	581	333
COV	[582-582]	582	369
COV	[583-583]	583	334
COV	[584-584]	584	359
COV	[585-585]	585	381
COV	[586-586]	586	366
COV	[587-587]	587	327
COV	[588-588]	588	359
COV	[589-589]	589	350
COV	[590-590]	590	373
COV	[591-591]	591	347
COV	[592-592]	592	376
COV	[593-593]	593	339
COV	[594-594]	594	327
COV	[595-595]	595	335
COV	[596-596]	596	334
COV	[597-597]	597	334
COV	[598-598]	598	336
COV	[599-599]	599	304
COV	[600-600]	600	313
COV	[601-601]	601	338
COV	[602-602]	602	332
COV	[603-603]	603	307
COV	[604-604]	604	327
COV	[605-605]	605	337
COV	[606-606]	606	362
COV	[607-607]	607	316
COV	[608-608]	608	324
COV	[609-609]	609	325
COV	[610-610]	610	312
COV	[611-611]	611	319
COV	[612-612]	612	291
COV	[613-613]	613	317
COV	[614-614]	614	304
COV	[615-615]	615	317
COV	[616-616]	616	304
COV	[617-617]	617	321
COV	[618-618]	618	355
COV	[619-619]	619	333
COV	[620-620]	620	338
COV	[621-621]	621	306
COV	[622-622]	622	312
COV	[623-623]	623	291
COV	[624-624]	624	304
COV	[625-625]	625	320
COV	[626-626]	626	332
COV	[627-627]	627	296
COV	[628-628]	628	312
COV	[629-629]	629	300
COV	[630-630]	630	344
COV	[631-631]	631	298
COV	[632-632]	632	335
COV	[633-633]	633	306
COV	[634-634]	634	328
COV	[635-635]	635	322
COV	[636-636]	636	328
COV	[637-637]	637	300
COV	[638-638]	638	307
COV	[639-639]	639	321
COV	[640-640]	640	279
COV	[641-641]	641	322
COV	[642-642]	642	301
COV	[643-643]	643	292
COV	[644-644]	644	299
COV	[645-645]	645	313
COV	[646-646]	646	296
COV	[647-647]	647	271
COV	[648-648]	648	279
COV	[649-649]	649	300
COV	[650-650]	650	302
COV	[651-651]	651	271
COV	[652-652]	652	276
COV	[653-653]	653	291
COV	[654-654]	654	268
COV	[655-655]	655	276
COV	[656-656]	656	279
COV	[657-657]	657	261
COV	[658-658]	658	259
COV	[659-659]	659	257
COV	[660-660]	660	267
COV	[661-661]	661	272
COV	[662-662]	662	270
COV	[663-663]	663	273
COV	[664-664]	664	290
COV	[665-665]	665	275
COV	[666-666]	666	292
COV	[667-667]	667	277
COV	[668-668]	668	273
COV	[669-669]	669	251
COV	[670-670]	670	251
COV	[671-671]	671	278
COV	[672-672]	672	253
COV	[673-673]	673	227
COV	[674-674]	674	229
COV	[675-675]	675	246
COV	[676-676]	676	203
COV	[677-677]	677	249
COV	[678-678]	678	238
COV	[679-679]	679	230
COV	[680-680]	680	239
COV	[681-681]	681	243
COV	[682-682]	682	259
COV	[683-683]	683	233
COV	[684-684]	684	249
COV	[685-685]	685	258
COV	[686-686]	686	269
COV	[687-687]	687	253
COV	[688-688]	688	269
COV	[689-689]	689	237
COV	[690-690]	690	269
COV	[691-691]	691	240
COV	[692-692]	692	277
COV	[693-693]	693	254
COV	[694-694]	694	251
COV	[695-695]	695	237
COV	[696-696]	696	261
COV	[697-697]	697	289
COV	[698-698]	698	242
COV	[699-699]	699	251
COV	[700-700]	700	246
COV	[701-701]	701	222
COV	[702-702]	702	264
COV	[703-703]	703	288
COV	[704-704]	704	245
COV	[705-705]	705	253
COV	[706-706]	706	262
COV	[707-707]	707	260
COV	[708-708]	708	281
COV	[709-709]	709	243
COV	[710-710]	710	276
COV	[711-711]	711	248
COV	[712-712]	712	218
COV	[713-713]	713	233
COV	[714-714]	714	243
COV	[715-715]	715	233
COV	[716-716]	716	251
COV	[717-717]	717	238
COV	[718-718]	718	230
COV	[719-719]	719	231
COV	[720-720]	720	235
COV	[721-721]	721	222
COV	[722-722]	722	242
COV	[723-723]	723	259
COV	[724-724]	724	243
COV	[725-725]	725	230
COV	[726-726]	726	252
COV	[727-727]	727	215
COV	[728-728]	728	269
COV	[729-729]	729	257
COV	[730-730]	730	224
COV	[731-731]	731	215
COV	[732-732]	732	235
COV	[733-733]	733	219
COV	[734-734]	734	215
COV	[735-735]	735	216
COV	[736-736]	736	247
COV	[737-737]	737	244
COV	[738-738]	738	230
COV	[739-739]	739	241
COV	[740-740]	740	246
COV	[741-741]	741	189
COV	[742-742]	742	198
COV	[743-743]	743	199
COV	[744-744]	744	228
COV	[745-745]	745	235
COV	[746-746]	746	239
COV	[747-747]	747	210
COV	[748-748]	748	210
COV	[749-749]	749	195
COV	[750-750]	750	196
COV	[751-751]	751	197
COV	[752-752]	752	189
COV	[753-753]	753	215
COV	[754-754]	754	217
COV	[755-755]	755	214
COV	[756-756]	756	206
COV	[757-757]	757	228
COV	[758-758]	758	197
COV	[759-759]	759	195
COV	[760-760]	760	227
COV	[761-761]	761	205
COV	[762-762]	762	223
COV	[763-763]	763	216
COV	[764-764]	764	223
COV	[765-765]	765	229
COV	[766-766]	766	217
COV	[767-767]	767	203
COV	[768-768]	768	252
COV	[769-769]	769	223
COV	[770-770]	770	245
COV	[771-771]	771	238
COV	[772-772]	772	248
COV	[773-773]	773	232
COV	[774-774]	774	220
COV	[775-775]	775	219
COV	[776-776]	776	238
COV	[777-777]	777	217
COV	[778-778]	778	203
COV	[779-779]	779	237
COV	[780-780]	780	201
COV	[781-781]	781	220
COV	[782-782]	782	206
COV	[783-783]	783	232
COV	[784-784]	784	240
COV	[785-785]	785	228
COV	[786-786]	786	196
COV	[787-787]	787	214
COV	[788-788]	788	205
COV	[789-789]	789	230
COV	[790-790]	790	215
COV	[791-791]	791	255
COV	[792-792]	792	214
COV	[793-793]	793	212
COV	[794-794]	794	228
COV	[795-795]	795	207
COV	[796-796]	796	182
COV	[797-797]	797	183
COV	[798-798]	798	204
COV	[799-799]	799	185
COV	[800-800]	800	205
COV	[801-801]	801	165
COV	[802-802]	802	168
COV	[803-803]	803	176
COV	[804-804]	804	211
COV	[805-805]	805	196
COV	[806-806]	806	210
COV	[807-807]	807	207
COV	[808-808]	808	202
COV	[809-809]	809	188
COV	[810-810]	810	163
COV	[811-811]	811	192
COV	[812-812]	812	184
COV	[813-813]	813	189
COV	[814-814]	814	202
COV	[815-815]	815	218
COV	[816-816]	816	188
COV	[817-817]	817	210
COV	[818-818]	818	229
COV	[819-819]	819	190
COV	[820-820]	820	189
COV	[821-821]	821	195
COV	[822-822]	822	215
COV	[823-823]	823	216
COV	[824-824]	824	176
COV	[825-825]	825	182
COV	[826-826]	826	201
COV	[827-827]	827	182
COV	[828-828]	828	157
COV	[829-829]	829	208
COV	[830-830]	830	190
COV	[831-831]	831	187
COV	[832-832]	832	204
COV	[833-833]	833	189
COV	[834-834]	834	212
COV	[835-835]	835	196
COV	[836-836]	836	198
COV	[837-837]	837	182
COV	[838-838]	838	178
COV	[839-839]	839	198
COV	[840-840]	840	210
COV	[841-841]	841	204
COV	[842-842]	842	234
COV	[843-843]	843	219
COV	[844-844]	844	222
COV	[845-845]	845	215
COV	[846-846]	846	214
COV	[847-847]	847	209
COV	[848-848]	848	207
COV	[849-849]	849	240
COV	[850-850]	850	203
COV	[851-851]	851	201
COV	[852-852]	852	169
COV	[853-853]	853	177
COV	[854-854]	854	194
COV	[855-855]	855	194
COV	[856-856]	856	195
COV	[857-857]	857	214
COV	[858-858]	858	198
COV	[859-859]	859	189
COV	[860-860]	860	182
COV	[861-861]	861	178
COV	[862-862]	862	192
COV	[863-863]	863	203
COV	[864-864]	864	183
COV	[865-865]	865	176
COV	[866-866]	866	205
COV	[867-867]	867	220
COV	[868-868]	868	193
COV	[869-869]	869	203
COV	[870-870]	870	176
COV	[871-871]	871	186
COV	[872-872]	872	224
COV	[873-873]	873	184
COV	[874-874]	874	138
COV	[875-875]	875	202
COV	[876-876]	876	173
COV	[877-877]	877	166
COV	[878-878]	878	169
COV	[879-879]	879	169
COV	[880-880]	880	176
COV	[881-881]	881	170
COV	[882-882]	882	156
COV	[883-883]	883	186
COV	[884-884]	884	175
COV	[885-885]	885	154
COV	[886-886]	886	177
COV	[887-887]	887	173
COV	[888-888]	888	199
COV	[889-889]	889	139
COV	[890-890]	890	181
COV	[891-891]	891	174
COV	[892-892]	892	159
COV	[893-893]	893	155
COV	[894-894]	894	150
COV	[895-895]	895	165
COV	[896-896]	896	166
COV	[897-897]	897	157
COV	[898-898]	898	170
COV	[899-899]	899	177
COV	[900-900]	900	184
COV	[901-901]	901	156
COV	[902-902]	902	181
COV	[903-903]	903	170
COV	[904-904]	904	186
COV	[905-905]	905	175
COV	[906-906]	906	176
COV	[907-907]	907	181
COV	[908-908]	908	139
COV	[909-909]	909	171
COV	[910-910]	910	145
COV	[911-911]	911	141
COV	[912-912]	912	148
COV	[913-913]	913	158
COV	[914-914]	914	154
COV	[915-915]	915	138
COV	[916-916]	916	157
COV	[917-917]	917	162
COV	[918-918]	918	160
COV	[919-919]	919	157
COV	[920-920]	920	171
COV	[921-921]	921	133
COV	[922-922]	922	138
COV	[923-923]	923	156
COV	[924-924]	924	160
COV	[925-925]	925	156
COV	[926-926]	926	141
COV	[927-927]	927	155
COV	[928-928]	928	153
COV	[929-929]	929	162
COV	[930-930]	930	164
COV	[931-931]	931	155
COV	[932-932]	932	144
COV	[933-933]	933	149
COV	[934-934]	934	177
COV	[935-935]	935	175
COV	[936-936]	936	161
COV	[937-937]	937	179
COV	[938-938]	938	161
COV	[939-939]	939	149
COV	[940-940]	940	149
COV	[941-941]	941	181
COV	[942-942]	942	166
COV	[943-943]	943	163
COV	[944-944]	944	166
COV	[945-945]	945	144
COV	[946-946]	946	172
COV	[947-947]	947	164
COV	[948-948]	948	165
COV	[949-949]	949	169
COV	[950-950]	950	166
COV	[951-951]	951	153
COV	[952-952]	952	160
COV	[953-953]	953	155
COV	[954-954]	954	152
COV	[955-955]	955	136
COV	[956-956]	956	154
COV	[957-957]	957	156
COV	[958-958]	958	107
COV	[959-959]	959	158
COV	[960-960]	960	151
COV	[961-961]	961	155
COV	[962-962]	962	166
COV	[963-963]	963	159
COV	[964-964]	964	141
COV	[965-965]	965	141
COV	[966-966]	966	152
COV	[967-967]	967	142
COV	[968-968]	968	160
COV	[969-969]	969	145
COV	[970-970]	970	154
COV	[971-971]	971	140
COV	[972-972]	972	141
COV	[973-973]	973	158
COV	[974-974]	974	121
COV	[975-975]	975	125
COV	[976-976]	976	138
COV	[977-977]	977	139
COV	[978-978]	978	159
COV	[979-979]	979	136
COV	[980-980]	980	142
COV	[981-981]	981	162
COV	[982-982]	982	134
COV	[983-983]	983	139
COV	[984-984]	984	129
COV	[985-985]	985	145
COV	[986-986]	986	98
COV	[987-987]	987	152
COV	[988-988]	988	136
COV	[989-989]	989	151
COV	[990-990]	990	127
COV	[991-991]	991	130
COV	[992-992]	992	128
COV	[993-993]	993	107
COV	[994-994]	994	123
COV	[995-995]	995	111
COV	[996-996]	996	128
COV	[997-997]	997	112
COV	[998-998]	998	111
COV	[999-999]	999	118
COV	[1000-1000]	1000	113
COV	[1000<]	1000	109550
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.000	0.000	0.000	0.000
GCD	18.0	0.005	0.068	0.068	0.068	0.068	0.068
GCD	21.0	0.006	0.347	0.347	0.347	0.347	0.347
GCD	23.0	0.008	0.014	0.014	0.014	0.014	0.014
GCD	24.0	0.011	0.014	0.014	0.037	0.061	0.061
GCD	25.5	0.013	0.394	0.394	0.394	0.394	0.394
GCD	26.0	0.019	0.007	0.009	0.211	0.908	1.074
GCD	27.0	0.024	0.007	0.007	0.014	0.027	0.027
GCD	28.0	0.038	0.007	0.010	0.027	0.041	0.156
GCD	29.0	0.055	0.014	0.020	0.034	0.095	0.151
GCD	30.0	0.086	0.014	0.027	0.088	0.224	2.720
GCD	31.0	0.108	0.014	0.029	0.078	0.185	0.265
GCD	32.0	0.144	0.014	0.034	0.061	0.163	0.555
GCD	33.0	0.214	0.020	0.054	0.119	0.462	4.532
GCD	34.0	0.326	0.049	0.088	0.476	4.903	6.815
GCD	35.0	0.738	0.347	3.861	5.488	6.739	7.783
GCD	36.0	2.077	4.019	6.293	7.609	8.779	9.822
GCD	37.0	5.193	5.308	7.500	8.826	9.935	10.888
GCD	38.0	10.887	6.344	8.718	10.159	11.356	12.376
GCD	39.0	18.952	7.568	9.989	11.526	12.764	13.741
GCD	40.0	28.420	8.111	11.315	12.879	14.141	15.069
GCD	41.0	38.261	8.629	12.553	14.212	15.354	16.354
GCD	42.0	47.486	9.781	13.729	15.409	16.565	17.453
GCD	43.0	55.879	9.567	14.566	16.456	17.592	18.469
GCD	44.0	62.987	9.946	15.334	17.408	18.503	19.407
GCD	45.0	68.879	10.288	16.089	18.278	19.366	20.284
GCD	46.0	73.863	11.754	17.277	19.118	20.148	21.075
GCD	47.0	77.788	11.765	18.161	19.910	20.952	21.944
GCD	48.0	80.846	10.642	18.921	20.597	21.631	22.677
GCD	49.0	83.319	10.992	19.560	21.128	22.256	23.212
GCD	50.0	85.307	3.234	19.700	21.624	22.855	23.878
GCD	51.0	86.951	3.099	19.720	22.029	23.417	24.509
GCD	52.0	88.358	1.617	20.087	22.399	23.827	24.766
GCD	53.0	89.571	0.928	19.118	22.494	24.177	25.336
GCD	54.0	90.691	0.816	17.734	22.807	24.514	25.563
GCD	55.0	91.640	0.864	18.931	23.059	24.772	26.098
GCD	56.0	92.526	0.367	10.397	22.841	24.895	26.357
GCD	57.0	93.291	0.462	12.315	23.038	25.554	26.793
GCD	58.0	93.993	0.379	2.666	22.358	25.078	26.836
GCD	59.0	94.585	0.551	5.165	23.236	25.747	27.118
GCD	60.0	95.167	0.313	2.026	21.481	25.520	27.257
GCD	61.0	95.713	0.483	2.074	20.264	25.622	27.556
GCD	62.0	96.209	0.197	1.156	18.863	25.745	28.026
GCD	63.0	96.659	0.180	0.729	10.492	24.407	26.921
GCD	64.0	97.131	0.238	0.729	5.518	23.802	27.176
GCD	65.0	97.565	0.177	0.651	3.907	21.440	26.714
GCD	66.0	97.974	0.210	0.529	2.717	19.264	26.548
