COV	[41-41]	41	3139864
COV	[42-42]	42	2662848
COV	[43-43]	43	2260115
COV	[44-44]	44	1920022
COV	[45-45]	45	1628323
COV	[46-46]	46	1389800
COV	[47-47]	47	1184557
COV	[48-48]	48	1013791
COV	[49-49]	49	873011
COV	[50-50]	50	751355
COV	[51-51]	51	651019
COV	[52-52]	52	563520
COV	[53-53]	53	490014
COV	[54-54]	54	427398
COV	[55-55]	55	374525
COV	[56-56]	56	331186
COV	[57-57]	57	293998
COV	[58-58]	58	260039
COV	[59-59]	59	231524
COV	[60-60]	60	206567
COV	[61-61]	61	184243
COV	[62-62]	62	166369
COV	[63-63]	63	149619
COV	[64-64]	64	135055
COV	[65-65]	65	123875
COV	[66-66]	66	112647
COV	[67-67]	67	104086
COV	[68-68]	68	95349
COV	[69-69]	69	88825
COV	[70-70]	70	82980
COV	[71-71]	71	77771
COV	[72-72]	72	72344
COV	[73-73]	73	67805
COV	[74-74]	74	63634
COV	[75-75]	75	59921
COV	[76-76]	76	55710
COV	[77-77]	77	52482
COV	[78-78]	78	50136
COV	[79-79]	79	47538
COV	[80-80]	80	45040
COV	[81-81]	81	43473
COV	[82-82]	82	41506
COV	[83-83]	83	39449
COV	[84-84]	84	37281
COV	[85-85]	85	36193
COV	[86-86]	86	34991
COV	[87-87]	87	33545
COV	[88-88]	88	32231
COV	[89-89]	89	30898
COV	[90-90]	90	30443
COV	[91-91]	91	29228
COV	[92-92]	92	28370
COV	[93-93]	93	27474
COV	[94-94]	94	26218
COV	[95-95]	95	25596
COV	[96-96]	96	24371
COV	[97-97]	97	23970
COV	[98-98]	98	23155
COV	[99-99]	99	22637
COV	[100-100]	100	21595
COV	[101-101]	101	21250
COV	[102-102]	102	20848
COV	[103-103]	103	20155
COV	[104-104]	104	19568
COV	[105-105]	105	19654
COV	[106-106]	106	19227
COV	[107-107]	107	18675
COV	[108-108]	108	18131
COV	[109-109]	109	18094
COV	[110-110]	110	17320
COV	[111-111]	111	16831
COV	[112-112]	112	16647
COV	[113-113]	113	16178
COV	[114-114]	114	16112
COV	[115-115]	115	15580
COV	[116-116]	116	15496
COV	[117-117]	117	15237
COV	[118-118]	118	15095
COV	[119-119]	119	14665
COV	[120-120]	120	14440
COV	[121-121]	121	13982
COV	[122-122]	122	13687
COV	[123-123]	123	13553
COV	[124-124]	124	13092
COV	[125-125]	125	12831
COV	[126-126]	126	12725
COV	[127-127]	127	12293
COV	[128-128]	128	12289
COV	[129-129]	129	12182
COV	[130-130]	130	11928
COV	[131-131]	131	11630
COV	[132-132]	132	11342
COV	[133-133]	133	11300
COV	[134-134]	134	10921
COV	[135-135]	135	10789
COV	[136-136]	136	10346
COV	[137-137]	137	10117
COV	[138-138]	138	9917
COV	[139-139]	139	10117
COV	[140-140]	140	10143
COV	[141-141]	141	9973
COV	[142-142]	142	9748
COV	[143-143]	143	9474
COV	[144-144]	144	9317
COV	[145-145]	145	9282
COV	[146-146]	146	9007
COV	[147-147]	147	9131
COV	[148-148]	148	8764
COV	[149-149]	149	8474
COV	[150-150]	150	8436
COV	[151-151]	151	8275
COV	[152-152]	152	7974
COV	[153-153]	153	7985
COV	[154-154]	154	7816
COV	[155-155]	155	7727
COV	[156-156]	156	7554
COV	[157-157]	157	7598
COV	[158-158]	158	7371
COV	[159-159]	159	7246
COV	[160-160]	160	7338
COV	[161-161]	161	7131
COV	[162-162]	162	7108
COV	[163-163]	163	6990
COV	[164-164]	164	6883
COV	[165-165]	165	6775
COV	[166-166]	166	6768
COV	[167-167]	167	6497
COV	[168-168]	168	6487
COV	[169-169]	169	6056
COV	[170-170]	170	6202
COV	[171-171]	171	6075
COV	[172-172]	172	5991
COV	[173-173]	173	5970
COV	[174-174]	174	5931
COV	[175-175]	175	5918
COV	[176-176]	176	5810
COV	[177-177]	177	5769
COV	[178-178]	178	5699
COV	[179-179]	179	5627
COV	[180-180]	180	5461
COV	[181-181]	181	5438
COV	[182-182]	182	5408
COV	[183-183]	183	5118
COV	[184-184]	184	5302
COV	[185-185]	185	5243
COV	[186-186]	186	5106
COV	[187-187]	187	4927
COV	[188-188]	188	5002
COV	[189-189]	189	4925
COV	[190-190]	190	4970
COV	[191-191]	191	4901
COV	[192-192]	192	4807
COV	[193-193]	193	4631
COV	[194-194]	194	4705
COV	[195-195]	195	4634
COV	[196-196]	196	4532
COV	[197-197]	197	4479
COV	[198-198]	198	4391
COV	[199-199]	199	4357
COV	[200-200]	200	4100
COV	[201-201]	201	4066
COV	[202-202]	202	4188
COV	[203-203]	203	4024
COV	[204-204]	204	4100
COV	[205-205]	205	4055
COV	[206-206]	206	3951
COV	[207-207]	207	3729
COV	[208-208]	208	3845
COV	[209-209]	209	3742
COV	[210-210]	210	3698
COV	[211-211]	211	3717
COV	[212-212]	212	3561
COV	[213-213]	213	3443
COV	[214-214]	214	3636
COV	[215-215]	215	3439
COV	[216-216]	216	3407
COV	[217-217]	217	3323
COV	[218-218]	218	3334
COV	[219-219]	219	3259
COV	[220-220]	220	3313
COV	[221-221]	221	3197
COV	[222-222]	222	3072
COV	[223-223]	223	3065
COV	[224-224]	224	3090
COV	[225-225]	225	3096
COV	[226-226]	226	3045
COV	[227-227]	227	3105
COV	[228-228]	228	3007
COV	[229-229]	229	2952
COV	[230-230]	230	2854
COV	[231-231]	231	2992
COV	[232-232]	232	2912
COV	[233-233]	233	2854
COV	[234-234]	234	2915
COV	[235-235]	235	2863
COV	[236-236]	236	2800
COV	[237-237]	237	2760
COV	[238-238]	238	2801
COV	[239-239]	239	2718
COV	[240-240]	240	2669
COV	[241-241]	241	2673
COV	[242-242]	242	2645
COV	[243-243]	243	2697
COV	[244-244]	244	2561
COV	[245-245]	245	2525
COV	[246-246]	246	2450
COV	[247-247]	247	2420
COV	[248-248]	248	2546
COV	[249-249]	249	2644
COV	[250-250]	250	2522
COV	[251-251]	251	2479
COV	[252-252]	252	2551
COV	[253-253]	253	2468
COV	[254-254]	254	2507
COV	[255-255]	255	2472
COV	[256-256]	256	2456
COV	[257-257]	257	2446
COV	[258-258]	258	2410
COV	[259-259]	259	2368
COV	[260-260]	260	2248
COV	[261-261]	261	2276
COV	[262-262]	262	2274
COV	[263-263]	263	2196
COV	[264-264]	264	2146
COV	[265-265]	265	2230
COV	[266-266]	266	2295
COV	[267-267]	267	2141
COV	[268-268]	268	2073
COV	[269-269]	269	2072
COV	[270-270]	270	2102
COV	[271-271]	271	2073
COV	[272-272]	272	1983
COV	[273-273]	273	2030
COV	[274-274]	274	2020
COV	[275-275]	275	1900
COV	[276-276]	276	1950
COV	[277-277]	277	1984
COV	[278-278]	278	1991
COV	[279-279]	279	1941
COV	[280-280]	280	2031
COV	[281-281]	281	1856
COV	[282-282]	282	1898
COV	[283-283]	283	1865
COV	[284-284]	284	1798
COV	[285-285]	285	1738
COV	[286-286]	286	1690
COV	[287-287]	287	1754
COV	[288-288]	288	1735
COV	[289-289]	289	1663
COV	[290-290]	290	1606
COV	[291-291]	291	1709
COV	[292-292]	292	1722
COV	[293-293]	293	1781
COV	[294-294]	294	1675
COV	[295-295]	295	1672
COV	[296-296]	296	1645
COV	[297-297]	297	1657
COV	[298-298]	298	1666
COV	[299-299]	299	1612
COV	[300-300]	300	1605
COV	[301-301]	301	1585
COV	[302-302]	302	1567
COV	[303-303]	303	1602
COV	[304-304]	304	1606
COV	[305-305]	305	1559
COV	[306-306]	306	1506
COV	[307-307]	307	1501
COV	[308-308]	308	1530
COV	[309-309]	309	1523
COV	[310-310]	310	1490
COV	[311-311]	311	1439
COV	[312-312]	312	1408
COV	[313-313]	313	1424
COV	[314-314]	314	1350
COV	[315-315]	315	1288
COV	[316-316]	316	1377
COV	[317-317]	317	1354
COV	[318-318]	318	1381
COV	[319-319]	319	1275
COV	[320-320]	320	1292
COV	[321-321]	321	1335
COV	[322-322]	322	1307
COV	[323-323]	323	1312
COV	[324-324]	324	1349
COV	[325-325]	325	1319
COV	[326-326]	326	1266
COV	[327-327]	327	1245
COV	[328-328]	328	1313
COV	[329-329]	329	1222
COV	[330-330]	330	1341
COV	[331-331]	331	1290
COV	[332-332]	332	1293
COV	[333-333]	333	1240
COV	[334-334]	334	1228
COV	[335-335]	335	1255
COV	[336-336]	336	1234
COV	[337-337]	337	1333
COV	[338-338]	338	1201
COV	[339-339]	339	1273
COV	[340-340]	340	1169
COV	[341-341]	341	1197
COV	[342-342]	342	1125
COV	[343-343]	343	1216
COV	[344-344]	344	1097
COV	[345-345]	345	1197
COV	[346-346]	346	1136
COV	[347-347]	347	1203
COV	[348-348]	348	1199
COV	[349-349]	349	1161
COV	[350-350]	350	1147
COV	[351-351]	351	1157
COV	[352-352]	352	1178
COV	[353-353]	353	1130
COV	[354-354]	354	1134
COV	[355-355]	355	1127
COV	[356-356]	356	1171
COV	[357-357]	357	1180
COV	[358-358]	358	1191
COV	[359-359]	359	1104
COV	[360-360]	360	1120
COV	[361-361]	361	1141
COV	[362-362]	362	1082
COV	[363-363]	363	1187
COV	[364-364]	364	1140
COV	[365-365]	365	1110
COV	[366-366]	366	1099
COV	[367-367]	367	1109
COV	[368-368]	368	1150
COV	[369-369]	369	1098
COV	[370-370]	370	1084
COV	[371-371]	371	1031
COV	[372-372]	372	1090
COV	[373-373]	373	1030
COV	[374-374]	374	1072
COV	[375-375]	375	1061
COV	[376-376]	376	998
COV	[377-377]	377	1020
COV	[378-378]	378	1075
COV	[379-379]	379	1040
COV	[380-380]	380	1087
COV	[381-381]	381	1058
COV	[382-382]	382	1074
COV	[383-383]	383	1070
COV	[384-384]	384	1070
COV	[385-385]	385	997
COV	[386-386]	386	1048
COV	[387-387]	387	1021
COV	[388-388]	388	980
COV	[389-389]	389	995
COV	[390-390]	390	961
COV	[391-391]	391	1057
COV	[392-392]	392	988
COV	[393-393]	393	1030
COV	[394-394]	394	1052
COV	[395-395]	395	1019
COV	[396-396]	396	1031
COV	[397-397]	397	995
COV	[398-398]	398	1020
COV	[399-399]	399	1015
COV	[400-400]	400	1013
COV	[401-401]	401	963
COV	[402-402]	402	980
COV	[403-403]	403	948
COV	[404-404]	404	944
COV	[405-405]	405	969
COV	[406-406]	406	933
COV	[407-407]	407	930
COV	[408-408]	408	920
COV	[409-409]	409	892
COV	[410-410]	410	906
COV	[411-411]	411	841
COV	[412-412]	412	882
COV	[413-413]	413	899
COV	[414-414]	414	920
COV	[415-415]	415	823
COV	[416-416]	416	880
COV	[417-417]	417	883
COV	[418-418]	418	893
COV	[419-419]	419	860
COV	[420-420]	420	850
COV	[421-421]	421	870
COV	[422-422]	422	845
COV	[423-423]	423	809
COV	[424-424]	424	873
COV	[425-425]	425	888
COV	[426-426]	426	847
COV	[427-427]	427	825
COV	[428-428]	428	876
COV	[429-429]	429	851
COV	[430-430]	430	835
COV	[431-431]	431	843
COV	[432-432]	432	858
COV	[433-433]	433	788
COV	[434-434]	434	783
COV	[435-435]	435	784
COV	[436-436]	436	797
COV	[437-437]	437	776
COV	[438-438]	438	818
COV	[439-439]	439	814
COV	[440-440]	440	773
COV	[441-441]	441	791
COV	[442-442]	442	805
COV	[443-443]	443	807
COV	[444-444]	444	825
COV	[445-445]	445	750
COV	[446-446]	446	802
COV	[447-447]	447	765
COV	[448-448]	448	747
COV	[449-449]	449	745
COV	[450-450]	450	766
COV	[451-451]	451	710
COV	[452-452]	452	735
COV	[453-453]	453	747
COV	[454-454]	454	679
COV	[455-455]	455	742
COV	[456-456]	456	706
COV	[457-457]	457	714
COV	[458-458]	458	749
COV	[459-459]	459	675
COV	[460-460]	460	737
COV	[461-461]	461	720
COV	[462-462]	462	685
COV	[463-463]	463	714
COV	[464-464]	464	690
COV	[465-465]	465	720
COV	[466-466]	466	746
COV	[467-467]	467	757
COV	[468-468]	468	764
COV	[469-469]	469	745
COV	[470-470]	470	698
COV	[471-471]	471	685
COV	[472-472]	472	769
COV	[473-473]	473	723
COV	[474-474]	474	708
COV	[475-475]	475	757
COV	[476-476]	476	736
COV	[477-477]	477	773
COV	[478-478]	478	736
COV	[479-479]	479	706
COV	[480-480]	480	714
COV	[481-481]	481	673
COV	[482-482]	482	699
COV	[483-483]	483	718
COV	[484-484]	484	687
COV	[485-485]	485	690
COV	[486-486]	486	695
COV	[487-487]	487	663
COV	[488-488]	488	636
COV	[489-489]	489	692
COV	[490-490]	490	623
COV	[491-491]	491	671
COV	[492-492]	492	653
COV	[493-493]	493	715
COV	[494-494]	494	677
COV	[495-495]	495	667
COV	[496-496]	496	675
COV	[497-497]	497	640
COV	[498-498]	498	617
COV	[499-499]	499	688
COV	[500-500]	500	697
COV	[501-501]	501	670
COV	[502-502]	502	689
COV	[503-503]	503	697
COV	[504-504]	504	717
COV	[505-505]	505	690
COV	[506-506]	506	739
COV	[507-507]	507	679
COV	[508-508]	508	633
COV	[509-509]	509	632
COV	[510-510]	510	694
COV	[511-511]	511	675
COV	[512-512]	512	664
COV	[513-513]	513	725
COV	[514-514]	514	686
COV	[515-515]	515	676
COV	[516-516]	516	644
COV	[517-517]	517	596
COV	[518-518]	518	705
COV	[519-519]	519	674
COV	[520-520]	520	621
COV	[521-521]	521	627
COV	[522-522]	522	632
COV	[523-523]	523	622
COV	[524-524]	524	609
COV	[525-525]	525	630
COV	[526-526]	526	597
COV	[527-527]	527	609
COV	[528-528]	528	625
COV	[529-529]	529	576
COV	[530-530]	530	570
COV	[531-531]	531	591
COV	[532-532]	532	588
COV	[533-533]	533	579
COV	[534-534]	534	600
COV	[535-535]	535	557
COV	[536-536]	536	599
COV	[537-537]	537	571
COV	[538-538]	538	584
COV	[539-539]	539	620
COV	[540-540]	540	585
COV	[541-541]	541	585
COV	[542-542]	542	581
COV	[543-543]	543	592
COV	[544-544]	544	567
COV	[545-545]	545	575
COV	[546-546]	546	518
COV	[547-547]	547	551
COV	[548-548]	548	595
COV	[549-549]	549	559
COV	[550-550]	550	543
COV	[551-551]	551	528
COV	[552-552]	552	551
COV	[553-553]	553	588
COV	[554-554]	554	536
COV	[555-555]	555	549
COV	[556-556]	556	565
COV	[557-557]	557	587
COV	[558-558]	558	587
COV	[559-559]	559	515
COV	[560-560]	560	526
COV	[561-561]	561	508
COV	[562-562]	562	518
COV	[563-563]	563	541
COV	[564-564]	564	497
COV	[565-565]	565	449
COV	[566-566]	566	494
COV	[567-567]	567	542
COV	[568-568]	568	520
COV	[569-569]	569	498
COV	[570-570]	570	552
COV	[571-571]	571	478
COV	[572-572]	572	513
COV	[573-573]	573	509
COV	[574-574]	574	491
COV	[575-575]	575	522
COV	[576-576]	576	499
COV	[577-577]	577	504
COV	[578-578]	578	460
COV	[579-579]	579	478
COV	[580-580]	580	504
COV	[581-581]	581	550
COV	[582-582]	582	507
COV	[583-583]	583	511
COV	[584-584]	584	477
COV	[585-585]	585	485
COV	[586-586]	586	505
COV	[587-587]	587	455
COV	[588-588]	588	477
COV	[589-589]	589	464
COV	[590-590]	590	436
COV	[591-591]	591	465
COV	[592-592]	592	476
COV	[593-593]	593	464
COV	[594-594]	594	453
COV	[595-595]	595	437
COV	[596-596]	596	416
COV	[597-597]	597	497
COV	[598-598]	598	440
COV	[599-599]	599	452
COV	[600-600]	600	409
COV	[601-601]	601	446
COV	[602-602]	602	424
COV	[603-603]	603	397
COV	[604-604]	604	430
COV	[605-605]	605	429
COV	[606-606]	606	422
COV	[607-607]	607	398
COV	[608-608]	608	427
COV	[609-609]	609	470
COV	[610-610]	610	446
COV	[611-611]	611	381
COV	[612-612]	612	427
COV	[613-613]	613	429
COV	[614-614]	614	431
COV	[615-615]	615	409
COV	[616-616]	616	429
COV	[617-617]	617	451
COV	[618-618]	618	456
COV	[619-619]	619	447
COV	[620-620]	620	404
COV	[621-621]	621	435
COV	[622-622]	622	432
COV	[623-623]	623	447
COV	[624-624]	624	454
COV	[625-625]	625	413
COV	[626-626]	626	397
COV	[627-627]	627	411
COV	[628-628]	628	414
COV	[629-629]	629	379
COV	[630-630]	630	403
COV	[631-631]	631	401
COV	[632-632]	632	402
COV	[633-633]	633	393
COV	[634-634]	634	378
COV	[635-635]	635	357
COV	[636-636]	636	415
COV	[637-637]	637	383
COV	[638-638]	638	428
COV	[639-639]	639	415
COV	[640-640]	640	413
COV	[641-641]	641	418
COV	[642-642]	642	396
COV	[643-643]	643	424
COV	[644-644]	644	399
COV	[645-645]	645	402
COV	[646-646]	646	365
COV	[647-647]	647	415
COV	[648-648]	648	415
COV	[649-649]	649	432
COV	[650-650]	650	391
COV	[651-651]	651	383
COV	[652-652]	652	370
COV	[653-653]	653	339
COV	[654-654]	654	347
COV	[655-655]	655	362
COV	[656-656]	656	389
COV	[657-657]	657	368
COV	[658-658]	658	384
COV	[659-659]	659	402
COV	[660-660]	660	396
COV	[661-661]	661	350
COV	[662-662]	662	351
COV	[663-663]	663	364
COV	[664-664]	664	380
COV	[665-665]	665	371
COV	[666-666]	666	355
COV	[667-667]	667	370
COV	[668-668]	668	369
COV	[669-669]	669	354
COV	[670-670]	670	378
COV	[671-671]	671	380
COV	[672-672]	672	339
COV	[673-673]	673	340
COV	[674-674]	674	341
COV	[675-675]	675	339
COV	[676-676]	676	330
COV	[677-677]	677	300
COV	[678-678]	678	326
COV	[679-679]	679	323
COV	[680-680]	680	313
COV	[681-681]	681	322
COV	[682-682]	682	344
COV	[683-683]	683	331
COV	[684-684]	684	321
COV	[685-685]	685	343
COV	[686-686]	686	365
COV	[687-687]	687	323
COV	[688-688]	688	354
COV	[689-689]	689	345
COV	[690-690]	690	340
COV	[691-691]	691	337
COV	[692-692]	692	347
COV	[693-693]	693	321
COV	[694-694]	694	354
COV	[695-695]	695	390
COV	[696-696]	696	330
COV	[697-697]	697	330
COV	[698-698]	698	333
COV	[699-699]	699	317
COV	[700-700]	700	323
COV	[701-701]	701	305
COV	[702-702]	702	310
COV	[703-703]	703	342
COV	[704-704]	704	348
COV	[705-705]	705	325
COV	[706-706]	706	305
COV	[707-707]	707	358
COV	[708-708]	708	347
COV	[709-709]	709	340
COV	[710-710]	710	317
COV	[711-711]	711	334
COV	[712-712]	712	356
COV	[713-713]	713	333
COV	[714-714]	714	363
COV	[715-715]	715	352
COV	[716-716]	716	295
COV	[717-717]	717	318
COV	[718-718]	718	314
COV	[719-719]	719	318
COV	[720-720]	720	353
COV	[721-721]	721	326
COV	[722-722]	722	348
COV	[723-723]	723	303
COV	[724-724]	724	349
COV	[725-725]	725	346
COV	[726-726]	726	319
COV	[727-727]	727	296
COV	[728-728]	728	310
COV	[729-729]	729	313
COV	[730-730]	730	303
COV	[731-731]	731	302
COV	[732-732]	732	284
COV	[733-733]	733	318
COV	[734-734]	734	279
COV	[735-735]	735	297
COV	[736-736]	736	314
COV	[737-737]	737	287
COV	[738-738]	738	306
COV	[739-739]	739	279
COV	[740-740]	740	259
COV	[741-741]	741	303
COV	[742-742]	742	244
COV	[743-743]	743	279
COV	[744-744]	744	306
COV	[745-745]	745	261
COV	[746-746]	746	293
COV	[747-747]	747	260
COV	[748-748]	748	283
COV	[749-749]	749	323
COV	[750-750]	750	331
COV	[751-751]	751	274
COV	[752-752]	752	316
COV	[753-753]	753	314
COV	[754-754]	754	291
COV	[755-755]	755	299
COV	[756-756]	756	303
COV	[757-757]	757	307
COV	[758-758]	758	301
COV	[759-759]	759	297
COV	[760-760]	760	306
COV	[761-761]	761	284
COV	[762-762]	762	285
COV	[763-763]	763	288
COV	[764-764]	764	301
COV	[765-765]	765	284
COV	[766-766]	766	255
COV	[767-767]	767	272
COV	[768-768]	768	281
COV	[769-769]	769	292
COV	[770-770]	770	289
COV	[771-771]	771	256
COV	[772-772]	772	280
COV	[773-773]	773	249
COV	[774-774]	774	325
COV	[775-775]	775	266
COV	[776-776]	776	276
COV	[777-777]	777	279
COV	[778-778]	778	241
COV	[779-779]	779	267
COV	[780-780]	780	290
COV	[781-781]	781	287
COV	[782-782]	782	266
COV	[783-783]	783	261
COV	[784-784]	784	245
COV	[785-785]	785	263
COV	[786-786]	786	282
COV	[787-787]	787	259
COV	[788-788]	788	257
COV	[789-789]	789	224
COV	[790-790]	790	270
COV	[791-791]	791	247
COV	[792-792]	792	258
COV	[793-793]	793	248
COV	[794-794]	794	247
COV	[795-795]	795	262
COV	[796-796]	796	275
COV	[797-797]	797	273
COV	[798-798]	798	280
COV	[799-799]	799	263
COV	[800-800]	800	262
COV	[801-801]	801	253
COV	[802-802]	802	284
COV	[803-803]	803	254
COV	[804-804]	804	276
COV	[805-805]	805	259
COV	[806-806]	806	249
COV	[807-807]	807	247
COV	[808-808]	808	244
COV	[809-809]	809	233
COV	[810-810]	810	238
COV	[811-811]	811	251
COV	[812-812]	812	239
COV	[813-813]	813	228
COV	[814-814]	814	209
COV	[815-815]	815	249
COV	[816-816]	816	248
COV	[817-817]	817	234
COV	[818-818]	818	228
COV	[819-819]	819	230
COV	[820-820]	820	236
COV	[821-821]	821	244
COV	[822-822]	822	241
COV	[823-823]	823	210
COV	[824-824]	824	267
COV	[825-825]	825	249
COV	[826-826]	826	220
COV	[827-827]	827	224
COV	[828-828]	828	233
COV	[829-829]	829	243
COV	[830-830]	830	240
COV	[831-831]	831	245
COV	[832-832]	832	223
COV	[833-833]	833	212
COV	[834-834]	834	227
COV	[835-835]	835	207
COV	[836-836]	836	228
COV	[837-837]	837	214
COV	[838-838]	838	208
COV	[839-839]	839	206
COV	[840-840]	840	250
COV	[841-841]	841	235
COV	[842-842]	842	219
COV	[843-843]	843	217
COV	[844-844]	844	240
COV	[845-845]	845	235
COV	[846-846]	846	241
COV	[847-847]	847	240
COV	[848-848]	848	234
COV	[849-849]	849	233
COV	[850-850]	850	242
COV	[851-851]	851	220
COV	[852-852]	852	210
COV	[853-853]	853	202
COV	[854-854]	854	202
COV	[855-855]	855	218
COV	[856-856]	856	189
COV	[857-857]	857	194
COV	[858-858]	858	212
COV	[859-859]	859	208
COV	[860-860]	860	193
COV	[861-861]	861	194
COV	[862-862]	862	213
COV	[863-863]	863	199
COV	[864-864]	864	205
COV	[865-865]	865	187
COV	[866-866]	866	183
COV	[867-867]	867	199
COV	[868-868]	868	193
COV	[869-869]	869	197
COV	[870-870]	870	205
COV	[871-871]	871	204
COV	[872-872]	872	213
COV	[873-873]	873	223
COV	[874-874]	874	216
COV	[875-875]	875	204
COV	[876-876]	876	194
COV	[877-877]	877	188
COV	[878-878]	878	192
COV	[879-879]	879	204
COV	[880-880]	880	198
COV	[881-881]	881	201
COV	[882-882]	882	176
COV	[883-883]	883	166
COV	[884-884]	884	176
COV	[885-885]	885	165
COV	[886-886]	886	169
COV	[887-887]	887	159
COV	[888-888]	888	172
COV	[889-889]	889	153
COV	[890-890]	890	173
COV	[891-891]	891	175
COV	[892-892]	892	174
COV	[893-893]	893	164
COV	[894-894]	894	168
COV	[895-895]	895	199
COV	[896-896]	896	183
COV	[897-897]	897	163
COV	[898-898]	898	199
COV	[899-899]	899	182
COV	[900-900]	900	177
COV	[901-901]	901	198
COV	[902-902]	902	178
COV	[903-903]	903	185
COV	[904-904]	904	188
COV	[905-905]	905	186
COV	[906-906]	906	192
COV	[907-907]	907	185
COV	[908-908]	908	201
COV	[909-909]	909	191
COV	[910-910]	910	196
COV	[911-911]	911	185
COV	[912-912]	912	170
COV	[913-913]	913	204
COV	[914-914]	914	203
COV	[915-915]	915	201
COV	[916-916]	916	186
COV	[917-917]	917	204
COV	[918-918]	918	219
COV	[919-919]	919	177
COV	[920-920]	920	178
COV	[921-921]	921	197
COV	[922-922]	922	195
COV	[923-923]	923	200
COV	[924-924]	924	188
COV	[925-925]	925	182
COV	[926-926]	926	183
COV	[927-927]	927	167
COV	[928-928]	928	178
COV	[929-929]	929	190
COV	[930-930]	930	171
COV	[931-931]	931	162
COV	[932-932]	932	151
COV	[933-933]	933	163
COV	[934-934]	934	170
COV	[935-935]	935	164
COV	[936-936]	936	159
COV	[937-937]	937	159
COV	[938-938]	938	177
COV	[939-939]	939	190
COV	[940-940]	940	149
COV	[941-941]	941	153
COV	[942-942]	942	170
COV	[943-943]	943	183
COV	[944-944]	944	155
COV	[945-945]	945	175
COV	[946-946]	946	154
COV	[947-947]	947	134
COV	[948-948]	948	151
COV	[949-949]	949	166
COV	[950-950]	950	167
COV	[951-951]	951	177
COV	[952-952]	952	175
COV	[953-953]	953	200
COV	[954-954]	954	163
COV	[955-955]	955	184
COV	[956-956]	956	146
COV	[957-957]	957	181
COV	[958-958]	958	160
COV	[959-959]	959	171
COV	[960-960]	960	165
COV	[961-961]	961	173
COV	[962-962]	962	178
COV	[963-963]	963	189
COV	[964-964]	964	177
COV	[965-965]	965	178
COV	[966-966]	966	164
COV	[967-967]	967	179
COV	[968-968]	968	167
COV	[969-969]	969	173
COV	[970-970]	970	165
COV	[971-971]	971	180
COV	[972-972]	972	169
COV	[973-973]	973	180
COV	[974-974]	974	164
COV	[975-975]	975	162
COV	[976-976]	976	175
COV	[977-977]	977	184
COV	[978-978]	978	180
COV	[979-979]	979	174
COV	[980-980]	980	159
COV	[981-981]	981	171
COV	[982-982]	982	157
COV	[983-983]	983	137
COV	[984-984]	984	153
COV	[985-985]	985	155
COV	[986-986]	986	147
COV	[987-987]	987	175
COV	[988-988]	988	168
COV	[989-989]	989	160
COV	[990-990]	990	142
COV	[991-991]	991	138
COV	[992-992]	992	153
COV	[993-993]	993	142
COV	[994-994]	994	144
COV	[995-995]	995	140
COV	[996-996]	996	160
COV	[997-997]	997	138
COV	[998-998]	998	158
COV	[999-999]	999	140
COV	[1000-1000]	1000	135
COV	[1000<]	1000	144141
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.000	0.000	0.000	0.000
GCD	18.0	0.005	0.007	0.007	0.007	0.007	0.007
GCD	20.5	0.006	0.317	0.317	0.317	0.317	0.317
GCD	22.0	0.008	0.014	0.014	0.014	0.014	0.014
GCD	23.0	0.010	1.013	1.013	1.013	1.013	1.013
GCD	24.0	0.013	0.007	0.007	0.010	0.014	0.014
GCD	25.0	0.016	0.007	0.007	0.533	1.060	1.060
GCD	26.0	0.022	0.007	0.012	0.051	0.363	0.459
GCD	27.0	0.029	0.007	0.007	0.024	0.122	0.148
GCD	28.0	0.036	0.014	0.020	0.635	3.075	3.341
GCD	29.0	0.059	0.007	0.024	0.037	0.122	0.267
GCD	30.0	0.082	0.015	0.041	0.162	0.500	2.785
GCD	31.0	0.109	0.007	0.017	0.054	0.155	0.385
GCD	32.0	0.157	0.035	0.083	0.240	1.046	2.479
GCD	33.0	0.277	0.032	0.332	1.900	2.366	4.145
GCD	34.0	0.775	0.206	1.728	2.261	3.610	5.407
GCD	35.0	2.227	1.607	2.018	2.740	4.610	6.996
GCD	36.0	5.154	1.795	2.357	3.854	6.466	8.357
GCD	37.0	9.943	2.160	3.335	5.738	7.992	10.041
GCD	38.0	16.442	2.932	4.934	7.337	9.875	11.900
GCD	39.0	24.348	4.126	6.419	8.768	11.441	13.592
GCD	40.0	32.924	5.319	7.465	10.253	12.962	15.228
GCD	41.0	41.522	6.041	8.714	11.799	14.693	17.092
GCD	42.0	49.484	7.139	10.186	13.540	16.451	18.693
GCD	43.0	56.626	7.769	11.374	15.012	17.989	20.203
GCD	44.0	62.839	8.597	12.425	16.436	19.521	21.593
GCD	45.0	68.430	8.575	13.436	17.638	20.675	22.660
GCD	46.0	73.227	9.272	14.280	18.836	21.749	23.653
GCD	47.0	77.206	9.121	15.100	20.162	22.881	24.777
GCD	48.0	80.407	8.417	16.203	21.593	24.057	25.541
GCD	49.0	83.013	8.120	17.833	23.045	25.002	26.483
GCD	50.0	85.137	7.494	19.788	23.909	25.788	27.188
GCD	51.0	86.810	1.891	20.203	24.641	26.642	28.298
